"BORROWER_ID","AGE_OF_RELATION_MONTHS","TOTAL_NO_OF_LOANS","TOTAL_LOAN_AMOUNT"
"STK2044462",42,1,164850
"STK2371847",42,1,227570
"STK2367657",42,1,150400
"STK2369235",42,1,148750
"STK1008451",42,2,419358.43
"STK2292781",42,1,164850
"STK1207594",42,1,96600
"STK1680503",42,1,361000
"STK2379582",42,1,88250
"STK2378749",42,3,349000
"STK2277611",45,3,343850
"STK2376895",42,1,122500
"STK2367588",42,1,148500
"STK2379320",42,1,173495
"STK2362958",42,1,69900
"STK2363887",42,1,120900
"STK2374138",42,1,173495
"STK2361593",42,1,164430
"STK2371946",42,1,145000
"STK2365609",42,1,138250
"STK2361749",42,1,165500
"STK2333467",42,1,162800
"STK2368434",42,1,95130
"STK1431125",42,1,160905
"STK2367906",42,1,289000
"STK1520915",42,1,164999
"STK2385009",42,1,156500
"STK2389629",42,1,139510
"STK2388354",42,1,173350
"STK2384342",42,1,470000
"STK2387265",42,1,138810
"STK1852118",42,1,115099
"STK2327327",42,1,164465
"STK2378236",42,1,413900
"STK2366316",42,1,164800
"STK1591596",42,1,167999
"STK2376967",42,1,172350
"STK2376048",42,1,118300
"STK2365269",42,1,95000
"STK2362507",42,1,150850
"STK2365610",42,1,164815
"STK2367669",42,1,110600
"STK2366724",42,1,163350
"STK2372770",42,1,213130
"STK2371275",42,1,95130
"STK2378213",42,1,99100
"STK2375198",42,1,290500
"STK2368129",42,1,233500
"STK2379355",42,2,318000
"STK2366734",42,1,174965
"STK2367153",42,1,164000
"STK1815365",42,1,275660
"STK2370834",42,1,307900
"STK2377829",42,1,164500
"STK2371136",42,1,162000
"STK2385300",42,1,249500
"STK1352629",42,1,173495
"STK2384829",42,1,76500
"STK2221859",46,2,430895.38
"STK2358344",42,1,173495
"STK2365568",42,1,192400
"STK2365192",42,2,1047600
"STK2370513",42,1,147480
"STK2368845",42,1,174965
"STK2378449",42,1,234500
"STK2365540",42,1,173600
"STK2366619",42,1,164850
"STK2372034",42,1,150850
"STK2361772",42,1,164850
"STK2379483",42,1,238000
"STK1007343",42,1,145900
"STK2351437",42,1,219275
"STK2377382",41,1,51400
"STK2048184",42,1,173500
"STK2368881",42,1,300000
"STK2370722",42,1,164850
"STK2375291",42,1,162400
"STK2377192",42,1,307930
"STK951941",42,1,125000
"STK870144",73,2,242000
"STK1327920",42,1,161000
"STK1691297",42,1,174950
"STK2368717",42,1,147000
"STK2380624",42,1,132930
"STK1100489",42,1,156551
"STK2372404",42,1,174965
"STK2368412",42,1,132800
"STK2372027",42,1,149300
"STK2377243",42,1,139510
"STK2368982",42,1,139510
"STK2318213",42,1,174950
"STK2382712",42,2,169000
"STK2384054",42,1,108400
"STK2389097",42,1,159599
"STK2383838",42,1,470000
"STK2387000",42,1,167230
"STK2388534",42,2,615830
"STK2387106",42,2,221310
"STK2380723",42,1,143499
"STK2389770",42,1,82600
"STK2384971",42,1,125000
"STK2381010",42,1,164850
"STK2382391",42,1,145000
"STK167285",42,1,137000
"STK2372143",42,1,302295
"STK2368016",42,1,174965
"STK2281291",42,2,238000
"STK2365410",42,1,266400
"STK2378238",42,1,167230
"STK2375335",42,1,126499
"STK2368012",42,1,149660
"STK2372974",42,1,100000
"STK2370638",42,1,303500
"STK2369829",42,1,164500
"STK2377119",42,1,174965
"STK2366611",42,1,164850
"STK2365694",42,1,100000
"STK1423180",42,1,164850
"STK2377035",42,1,110000
"STK2369421",42,1,164850
"STK2371427",42,1,164500
"STK2065276",42,2,385300
"STK2365856",42,1,138250
"STK2365373",42,1,139999
"STK2369181",42,1,147000
"STK2384832",42,1,300510
"STK2388380",42,1,147500
"STK2087279",42,1,164800
"STK2386073",42,1,122500
"STK2381247",42,1,164550
"STK2380534",42,2,525407
"STK2379945",42,1,164850
"STK2381671",42,1,162000
"STK2383465",42,1,98038
"STK2365971",42,3,433570
"STK2367246",42,1,99800
"STK2253043",42,1,160200
"STK2376165",42,1,164850
"STK2375230",42,2,214500
"STK2375557",42,1,145400
"STK2369365",42,1,148750
"STK2375187",42,1,129100
"STK2366736",42,2,274850
"STK2371820",42,1,164500
"STK2371461",42,1,120000
"STK2368804",42,2,299495
"STK2044152",42,2,234330
"STK1263591",42,1,227000
"STK2370491",42,1,147000
"STK978046",42,1,221600
"STK1944651",42,1,132900
"STK2367326",42,1,290500
"STK1749132",42,1,146999.3
"STK2326920",42,1,170200
"STK2370569",42,1,150000
"STK2377678",42,1,164850
"STK2379290",42,3,486620
"STK2375708",42,1,98468
"STK2371789",42,1,219800
"STK2369903",42,1,154000
"STK2374346",42,1,145900
"STK2370540",42,1,161350
"STK1779148",42,1,179100
"STK2376188",42,2,267230
"STK2377388",42,1,164500
"STK2384862",42,1,164500
"STK1291220",42,1,122500
"STK2386513",42,1,148750
"STK1437794",42,1,146499
"STK2382316",42,1,159200
"STK2387282",42,1,167230
"STK2383252",42,2,165000
"STK2381987",42,1,174965
"STK1026482",42,1,146999
"STK317402",42,1,173495
"STK2389915",42,1,290500
"STK2374381",42,1,162750
"STK2366693",42,1,264900
"STK2331734",42,1,154090
"STK2379250",42,1,140300
"STK2368980",42,2,499800
"STK1758563",42,1,152000
"STK2379357",42,1,110500
"STK2376164",42,1,272400
"STK2380041",42,1,164000
"STK1425907",42,1,122000
"STK1001998",42,1,173495
"STK2374211",42,1,135000
"STK852240",42,1,111930
"STK2324840",42,1,146999.3
"STK2379234",42,1,238000
"STK2369679",42,1,100850
"STK2375348",42,1,164500
"STK2376979",42,2,275400
"STK1688950",42,1,146999
"STK1767831",42,1,267750
"STK2366401",42,1,164850
"STK2373419",42,1,183190
"STK2380644",42,1,124600
"STK2370986",42,1,138810
"STK2370427",42,1,100100
"STK2365729",42,1,227430
"STK2367682",42,1,138000
"STK2027167",64,4,847765.14
"STK2312025",42,1,125000
"STK2370271",42,2,313688
"STK2373156",42,1,164000
"STK2371620",42,1,164850
"STK2379377",42,1,157000
"STK2369872",42,1,118999
"STK461410",42,1,158000
"STK2366258",42,1,227430
"STK2376175",42,1,155450
"STK2387311",42,2,583190
"STK2384769",42,1,164500
"STK2381961",42,2,354500
"STK2048288",42,1,165000
"STK2044927",42,1,244300
"STK2365889",42,1,227570
"STK2365450",42,1,164500
"STK1074608",42,1,164800
"STK1359825",42,1,164850
"STK2379732",42,1,216999
"STK1557784",42,1,164850
"STK2367581",42,1,164000
"STK2370863",42,2,216500
"STK2378603",42,1,146930
"STK2370925",42,1,218750
"STK2365434",42,1,164850
"STK2375225",42,2,307570
"STK2379367",42,2,270165
"STK2379509",42,1,103500
"STK2368890",42,1,110600
"STK2371119",42,1,165600
"STK2370808",42,1,96930
"STK2372775",42,1,300500
"STK2375747",42,1,150800
"STK2379227",42,1,226500
"STK182211",41,1,1500000
"STK2376073",42,2,588100
"STK2233750",42,1,221544
"STK2363190",42,1,199900
"STK2376000",42,1,164000
"STK2365514",42,1,216999
"STK2372534",42,1,167200
"STK2377098",42,1,114150
"STK2381818",42,1,100100
"STK2379193",42,1,164800
"STK2384318",42,1,164850
"STK1453796",42,1,100000
"STK2382400",42,1,99400
"STK2383276",42,1,164850
"STK2381955",42,1,114000
"STK278667",42,1,150150
"STK2383521",42,2,498000
"STK2387047",42,2,286550
"STK1746302",42,1,138810
"STK217163",42,1,100000
"STK2258980",42,1,164850
"STK2372076",42,1,224000
"STK37993",254,2,168800
"STK2339455",42,1,139510
"STK2361118",42,1,82500
"STK1963792",52,4,345000
"STK2367315",42,1,157500
"STK2372202",42,1,164850
"STK370966",102,2,209000
"STK338824",42,1,177240
"STK2378754",42,1,164850
"STK2373968",42,1,99000
"STK2365605",42,2,299250
"STK2367166",42,1,137920
"STK2379224",42,1,131430
"STK2379329",42,1,173495
"STK297028",42,1,139510
"STK2376070",42,1,70600
"STK1823270",42,1,164465
"STK2372868",42,1,201400
"STK2364616",42,1,160230
"STK2372456",42,1,159499
"STK2369619",42,1,209900
"STK2372025",42,1,100100
"STK2366723",42,1,138810
"STK2373903",42,1,227550
"STK2375266",42,1,173495
"STK2375957",42,1,206400
"STK2370972",42,1,161800
"STK2368815",42,1,267500
"STK2375810",42,1,166000
"STK2304491",44,2,720000
"STK2387177",42,1,164500
"STK2385229",42,1,146000
"STK177592",133,3,352200
"STK2367968",42,1,167230
"STK1207743",42,2,293495
"STK2375470",42,1,173495
"STK93759",42,2,227500
"STK2367840",42,1,102000
"STK1360709",42,1,185500
"STK2370268",42,1,73400
"STK2368176",42,1,146000
"STK2371072",42,1,143499
"STK2379260",42,2,260700
"STK2104915",42,2,373500
"STK2368960",42,1,183200
"STK2376594",42,1,130500
"STK2370226",42,1,164850
"STK2366047",42,1,114500
"STK2375768",42,2,248000
"STK2376758",42,2,296850
"STK2376558",42,1,164400
"STK2366722",42,1,139761
"STK2367005",42,2,364500
"STK2034337",63,2,352000
"STK2372956",42,1,146450
"STK232098",42,1,164850
"STK2368250",42,3,437330
"STK1957313",42,1,144600
"STK2376026",42,1,164800
"STK2373492",42,1,171150
"STK2378799",42,1,132930
"STK1749132",42,1,146999.3
"STK2365455",42,1,231000
"STK2371933",42,1,229900
"STK2369858",42,1,95100
"STK2377180",42,1,118999
"STK2367797",42,1,94500
"STK2338825",42,1,152250
"STK1089008",47,2,1118750
"STK2369355",42,1,164850
"STK2377084",42,1,255493
"STK2383037",42,1,255493
"STK2389832",42,1,154250
"STK2385006",42,1,219000
"STK2382808",42,1,216000
"STK2381256",42,1,145000
"STK2384774",42,1,257100
"STK2382415",42,1,145000
"STK2355148",42,2,210000
"STK2366373",42,1,164850
"STK2298187",42,1,300000
"STK2365211",42,1,125930
"STK1423571",42,2,290280.99
"STK2366281",42,1,108050
"STK2379750",42,1,164500
"STK2365262",42,1,160230
"STK2373376",42,1,227430
"STK2365357",42,1,130800
"STK2366743",42,1,103950
"STK1507413",42,1,125900
"STK2344859",42,3,2553187.09
"STK2379543",42,1,122500
"STK1771138",42,1,151000
"STK2370588",42,1,113000
"STK2367440",42,1,255500
"STK2369605",42,1,307930
"STK2367018",42,1,128800
"STK2386982",42,1,227570
"STK2382177",42,1,139510
"STK2381153",42,1,146499
"STK1324411",42,1,164850
"STK1101579",42,1,161400
"STK2384823",42,1,110600
"STK2386101",42,1,98630
"STK1979178",62,2,321640
"STK2382157",42,1,132930
"STK2384684",42,1,125999
"STK2356252",42,1,255500
"STK2007814",60,2,410000
"STK2365253",42,1,159900
"STK1426988",42,1,173495
"STK2177192",42,1,182000
"STK2372611",42,1,164000
"STK2370164",42,1,122430
"STK2367826",42,1,100100
"STK2377067",42,1,109550
"STK2366203",42,1,164850
"STK2374327",42,1,138800
"STK2375694",42,1,122200
"STK1903858",56,2,280000
"STK2374594",42,1,98630
"STK2379340",42,1,164000
"STK2365903",42,1,65693
"STK2380634",42,1,139900
"STK1583217",42,1,122500
"STK698645",81,3,520240
"STK531773",88,2,391000
"STK1592574",42,1,167230
"STK2373313",42,1,128500
"STK2356611",42,1,164800
"STK1619227",42,1,164800
"STK2370492",42,2,305188.79
"STK2370439",42,4,2435100
"STK2369940",42,1,129900
"STK2369693",42,1,95100
"STK945609",42,1,112377.57
"STK2363087",42,2,964850
"STK2356933",42,1,234500
"STK2383848",42,1,159250
"STK2381103",42,1,167930
"STK2386094",42,1,122500
"STK2383363",42,1,161000
"STK2389112",42,1,160930
"STK1523778",42,1,234500
"STK2360667",42,1,106491
"STK2365188",42,1,307900
"STK2371138",42,1,132700
"STK2376052",42,1,167230
"STK2358930",42,1,57000
"STK321609",106,4,1154500
"STK2039048",42,1,105000
"STK2371980",42,1,185100
"STK2376821",42,1,143000
"STK2373473",42,1,107350
"STK2366443",42,1,139310
"STK2371073",42,1,95130
"STK2371626",42,1,164500
"STK2366358",42,6,711350
"STK2361910",42,1,119500
"STK2367773",42,2,182500
"STK2357651",42,1,45000
"STK1547866",68,6,1736404
"STK2370865",42,1,163200
"STK2376907",42,1,260000
"STK1259102",42,1,102000
"STK2380600",42,1,189000
"STK2371924",42,2,510500
"STK2373230",42,1,300500
"STK2372070",42,1,149660
"STK2251671",42,2,234700
"STK2362591",42,2,289850
"STK2365972",42,1,131500
"STK2236000",42,1,175000
"STK2381944",42,3,492000
"STK2383329",42,1,183190
"STK2386412",42,2,242000
"STK2380993",42,1,89400
"STK2385962",42,2,303495
"STK861241",42,1,164850
"STK2384325",42,1,156000
"STK2388385",42,1,164710
"STK2384233",42,1,103800
"STK2387536",42,1,138800
"STK2193650",42,1,171150
"STK2372334",42,2,337950
"STK974551",46,2,201400
"STK882900",42,1,139510
"STK2361977",42,1,100000
"STK1946162",42,1,146100
"STK2377533",42,1,122500
"STK2372867",42,2,277700
"STK2033902",42,2,539000
"STK2363251",42,1,161200
"STK1213393",42,1,147630
"STK921192",42,1,167200
"STK2364495",42,1,136430
"STK2376959",42,1,164850
"STK2373487",42,1,139500
"STK2380542",42,1,122500
"STK2379772",42,1,283850
"STK2367530",42,2,329870
"STK2376104",42,1,162000
"STK136214",179,2,168499.3
"STK2373849",42,1,138810
"STK2370571",42,1,307930
"STK2367329",42,1,164800
"STK2369955",42,1,93500
"STK2344867",42,2,229900
"STK2373255",42,1,139510
"STK2368319",42,1,169050
"STK685224",42,1,164850
"STK2361560",42,1,142712.5
"STK2384696",42,1,340000
"STK2371895",42,1,202950
"STK2387060",42,1,173495
"STK2390123",42,1,307930
"STK2389423",42,1,227570
"STK2384162",42,1,122300
"STK579534",42,2,281700
"STK559793",42,1,80000
"STK2255316",42,1,80000
"STK2363487",42,1,164800
"STK2373002",42,1,138800
"STK2366124",42,2,249852
"STK1158689",42,1,87500
"STK2357403",43,5,914850
"STK566060",42,1,132900
"STK2365705",42,1,126000
"STK2368147",42,1,150800
"STK2367191",42,1,148700
"STK2367743",42,1,164800
"STK2363387",42,1,300300
"STK2367174",42,1,138800
"STK2377148",42,2,275900
"STK2368997",42,1,167230
"STK2362498",42,1,87500
"STK2377866",42,1,119000
"STK2366750",42,2,299495
"STK2378377",42,1,174350
"STK2367663",42,1,138000
"STK2370067",42,2,331600
"STK1829185",42,1,146999
"STK2381789",42,1,117600
"STK2387155",42,1,278600
"STK2388793",42,1,167230
"STK2019246",42,3,598000
"STK2384490",42,1,127000
"STK2384922",42,1,138300
"STK2383100",42,1,112000
"STK2382752",42,1,140000
"STK2383398",42,1,90000
"STK2382002",42,2,794850
"STK2384533",42,2,180200
"STK2389224",42,1,101000
"STK2386053",42,1,164500
"STK2382351",42,1,164850
"STK880393",73,4,2160323
"STK2374096",42,1,112951.49
"STK2364685",42,1,102500
"STK1171571",42,1,139300
"STK2370794",42,1,104050
"STK2374109",42,1,146999
"STK2374204",42,2,486500
"STK2374362",42,1,214300
"STK129435",189,3,2614850
"STK2377366",42,1,146499
"STK2358721",42,1,164000
"STK579223",62,2,463000
"STK2377851",42,1,173495
"STK2373503",42,1,131000
"STK1439434",42,2,292250
"STK2367301",42,1,100000
"STK1972294",64,4,700580
"STK2362838",42,1,134499
"STK2380609",42,1,167230
"STK2375596",42,1,119329
"STK2378393",42,1,154000
"STK2374696",42,1,146999
"STK2365087",42,1,164499
"STK2377894",42,1,98700
"STK2366594",42,1,121600
"STK2372675",42,1,158700
"STK2389623",42,1,138800
"STK2384395",42,1,148700
"STK2388013",42,1,99500
"STK332169",106,2,417230
"STK2383382",42,1,174950
"STK714073",42,1,164500
"STK2389369",42,1,290500
"STK2380935",42,1,122500
"STK1105949",42,1,132930
"STK1704572",42,1,130000
"STK2343411",42,2,298829.48
"STK2348431",42,1,50000
"STK2365372",42,1,125999.3
"STK2362396",42,1,80600
"STK2365783",42,1,134000
"STK2367358",42,1,127990
"STK2369796",42,2,219300
"STK2366578",42,1,172850
"STK1428972",42,1,118500
"STK2380534",42,2,525407
"STK2352732",42,1,227570
"STK2369311",42,3,503000
"STK2380204",42,1,238000
"STK159774",42,1,122500
"STK2364651",42,2,349500
"STK2375263",42,1,102500
"STK2370816",42,1,125999.3
"STK2366075",42,1,149660
"STK2365367",42,1,183855
"STK2369604",42,1,219275
"STK2048184",42,1,173500
"STK2374889",42,3,347950
"STK2377877",42,1,117600
"STK2380889",42,1,176050
"STK2386467",42,1,129900
"STK2201004",42,2,227499
"STK2382529",42,2,272550
"STK2386324",42,1,255493
"STK2383367",42,1,146999
"STK2386069",42,1,114000
"STK2387069",42,2,393925
"STK1630256",42,1,120000
"STK2390104",42,1,122500
"STK2381411",42,1,234990
"STK2386723",42,2,240000
"STK2385237",42,2,892400
"STK2383554",42,1,122300
"STK2360720",42,1,121030
"STK2373383",42,1,149660
"STK2371729",42,1,95130
"STK2369589",42,1,148750
"STK2377445",42,1,145000
"STK2377770",42,1,148500
"STK2367250",42,1,170590
"STK2373448",42,1,173350
"STK2370878",42,1,103950
"STK2380748",42,1,99400
"STK2375661",42,1,173495
"STK2366604",42,2,323470
"STK2366550",42,1,140000
"STK2373063",42,1,117000
"STK2374195",42,2,267150
"STK2377083",42,1,169050
"STK2363191",42,1,164850
"STK2365344",42,2,333112.7
"STK2366668",42,2,401500
"STK2371793",42,2,449430
"STK2366871",42,1,103950
"STK2374814",42,1,162000
"STK2370952",42,1,226600
"STK1113715",42,1,183855
"STK1630197",42,1,149300
"STK2384004",42,1,259000
"STK2388693",42,1,139510
"STK1199003",42,1,164850
"STK1577204",42,1,81000
"STK2350748",42,1,226600
"STK2388464",42,1,169000
"STK2386822",42,1,99800
"STK1019340",42,2,300210
"STK2379163",42,1,164800
"STK2353360",42,1,110600
"STK2368696",42,1,111499
"STK2373628",42,2,283350
"STK2371868",42,1,129500
"STK938880",42,3,330200
"STK1983921",66,2,305930
"STK2371866",42,2,293800
"STK2368102",42,1,162000
"STK2365334",42,1,284550
"STK2368236",42,1,164350
"STK2378269",42,1,114000
"STK2365926",42,1,146000
"STK2375402",42,1,234600
"STK2377297",42,2,202500
"STK2368907",42,1,283850
"STK2356324",42,1,226068
"STK2367067",42,1,137000
"STK2369883",42,1,156000
"STK2372259",42,1,109900
"STK2368602",42,1,142200
"STK2385565",42,1,150850
"STK2385444",42,1,127000
"STK2382892",42,2,473565.8
"STK2380829",42,1,173495
"STK1611340",42,1,164500
"STK2382695",42,2,329700
"STK2383335",42,1,164850
"STK2383549",42,1,140400
"STK2385308",42,1,130000
"STK1771638",42,2,284000
"STK2358640",42,1,199500
"STK2342024",42,1,73200
"STK2374726",42,1,200000
"STK2371813",42,1,137000
"STK2361591",42,1,164500
"STK2047810",42,1,164850
"STK2375303",42,1,147100
"STK2374424",42,1,290500
"STK1798164",42,1,167999
"STK2368822",42,1,160500
"STK2371955",42,1,138810
"STK2378400",42,1,110600
"STK2371054",42,1,219000
"STK2368104",42,1,164850
"STK2370710",42,1,132200
"STK2378389",42,1,122500
"STK2365720",42,1,227430
"STK2365179",42,1,164850
"STK2370055",42,1,164800
"STK2368241",42,1,164850
"STK2371812",42,2,285700
"STK2370580",42,1,229915
"STK2386388",42,1,162000
"STK2389160",42,1,139510
"STK303732",42,1,173450
"STK2387107",42,1,162000
"STK2388625",42,1,227570
"STK2384417",42,1,227570
"STK2385281",42,1,148350
"STK2370603",42,1,171150
"STK1178804",42,1,227570
"STK2388690",42,3,710850
"STK264277",42,1,159000
"STK2386685",42,3,392400
"STK2389299",42,2,398881.85
"STK1449304",42,1,138800
"STK2369910",42,1,162800
"STK2367380",42,1,171150
"STK2375444",42,1,98000
"STK2368858",42,1,167930
"STK2375400",42,1,183850
"STK757962",42,1,164850
"STK2310921",42,1,164850
"STK2376472",42,1,145200
"STK1332715",42,1,132930
"STK384058",100,2,223681
"STK2363642",42,1,148500
"STK2379365",42,1,279930
"STK1752990",42,1,162000
"STK2372328",42,2,283495
"STK2380715",42,1,120000
"STK2376173",42,1,122500
"STK2366358",42,6,711350
"STK2366303",42,1,164500
"STK2366329",42,1,115500
"STK2365233",42,1,126000
"STK693211",81,2,332500
"STK1938651",42,2,434500
"STK2368641",42,1,130600
"STK441173",47,4,939500
"STK2389630",42,1,202950
"STK2379903",42,1,103446
"STK2381968",42,1,137000
"STK2386273",42,1,145530
"STK2387187",42,1,85400
"STK2388523",42,1,117000
"STK2383086",42,2,305495
"STK2381120",42,1,108500
"STK2359801",42,1,130000
"STK2370155",42,2,510000
"STK2376176",42,1,128800
"STK2376004",42,1,164800
"STK2365735",42,1,149660
"STK2370811",42,1,145000
"STK2379007",42,1,155900
"STK2369342",42,1,203000
"STK2370542",42,1,147000
"STK2367698",42,1,320000
"STK2374276",42,1,119000
"STK2375632",42,1,173495
"STK1534870",42,1,122500
"STK2031873",66,2,395900
"STK2379976",42,1,115400
"STK2376862",42,1,255430
"STK2368633",42,1,110000
"STK2219638",42,3,1544700
"STK2366237",42,1,147000
"STK2378682",42,1,257600
"STK1435085",47,2,300000
"STK1599605",42,1,110600
"STK2366477",42,1,95130
"STK2339918",42,1,91124.03
"STK2373632",42,1,167200
"STK2373213",42,1,102000
"STK2375794",42,2,186000
"STK2368627",42,3,2268000
"STK2366684",42,2,532500
"STK2388582",42,1,139510
"STK2135744",49,2,308000
"STK2387204",42,1,148750
"STK2386422",42,1,148700
"STK1924539",67,3,346230
"STK2387165",42,2,374780
"STK2373095",42,2,283110.76
"STK565451",42,2,270900
"STK2366063",42,1,283850
"STK2344715",42,1,164500
"STK2251681",42,1,164500
"STK1815048",42,2,384500
"STK1000771",42,1,173495
