"BORROWER_ID","AGE_OF_RELATION_MONTHS","TOTAL_NO_OF_LOANS","TOTAL_LOAN_AMOUNT"
"STK2369976",42,1,189000
"STK89464",42,1,101500
"STK2373446",42,1,117600
"STK2374854",42,1,307930
"STK2366995",42,1,121030
"STK2365826",42,1,172350
"STK2378450",42,1,164850
"STK2379724",42,1,173350
"STK2376913",42,1,230000
"STK2366397",42,2,255710
"STK2369644",42,1,154000
"STK2364730",42,1,164850
"STK2377236",42,1,105900
"STK423984",42,1,234500
"STK2376517",42,1,280800
"STK1988703",58,3,446660
"STK945190",42,1,171500
"STK2177527",48,2,323500
"STK2375903",42,1,134000
"STK1083316",42,1,100000
"STK2369331",42,1,148700
"STK2370739",42,1,136977
"STK2369366",42,1,173495
"STK2365830",42,1,183190
"STK2375792",42,1,100100
"STK849553",42,1,120800
"STK41161",42,1,307900
"STK2381244",42,2,188000
"STK2224926",42,2,234850
"STK2388026",42,1,110600
"STK903137",42,1,101500
"STK2353647",42,1,157550
"STK1146186",42,1,128000
"STK2372889",42,1,227570
"STK2371179",42,1,161913
"STK2370429",42,1,110600
"STK2020215",42,1,255490
"STK2363704",42,1,150850
"STK2375236",42,2,254850
"STK2371652",42,1,101500
"STK2031171",42,1,120000
"STK2369666",42,1,206430
"STK196417",42,1,163600
"STK2370792",42,1,87500
"STK2363878",42,1,159900
"STK2346960",43,3,478400
"STK2376516",42,1,183190
"STK2374715",42,1,132930
"STK2369728",42,1,164500
"STK2356929",42,1,62200
"STK2377963",42,2,254850
"STK2367267",42,2,205600
"STK2366670",42,1,168900
"STK2366799",42,1,149660
"STK649037",42,1,125900
"STK906698",42,1,70000
"STK2374916",42,1,164710
"STK1550558",42,2,255743
"STK2384739",42,1,96790
"STK2383400",42,1,99500
"STK2382395",42,1,139500
"STK2386055",42,1,132930
"STK2381160",42,1,139510
"STK2387259",42,1,107000
"STK258529",114,2,267230
"STK2381135",42,1,173350
"STK2390641",42,2,252850
"STK2386664",42,1,238000
"STK2367723",42,2,262000
"STK2371129",42,1,117850
"STK442614",42,1,136100
"STK620333",42,2,374500
"STK2367034",42,1,137000
"STK2377279",42,1,95900
"STK497758",42,1,160230
"STK2363508",42,1,370000
"STK2374687",42,1,164150
"STK2001638",43,2,2300000
"STK2038068",42,1,99000
"STK2367495",42,1,164800
"STK2378628",42,1,164850
"STK2367044",42,1,136600
"STK1578657",41,2,267000
"STK2368482",42,1,226600
"STK2365714",42,1,111930
"STK2378579",42,1,164850
"STK2221546",42,1,105000
"STK2371139",42,2,290000
"STK2367131",42,1,164850
"STK2023445",43,2,384500
"STK2370240",42,1,157500
"STK2379290",42,3,486620
"STK2367563",42,1,164000
"STK580368",42,1,115000
"STK1474361",42,1,164500
"STK2368516",42,1,164000
"STK2374273",42,1,164500
"STK2365342",42,1,290500
"STK2381811",42,1,244990
"STK2385576",42,1,159250
"STK1531961",42,1,171000
"STK2386914",42,1,138310
"STK2387563",42,1,114000
"STK2384196",42,1,164850
"STK1022858",42,2,412030
"STK2248851",42,2,183800
"STK186106",123,12,16736070
"STK2366852",42,2,463930
"STK2371055",42,2,254500
"STK1690353",42,1,50000
"STK2380179",42,1,166900
"STK2379220",42,1,246400
"STK2370836",42,2,290000
"STK2378122",42,1,109800
"STK2370120",42,1,238000
"STK2368431",42,2,234965
"STK2370488",42,1,149660
"STK1038693",82,2,236500
"STK40488",42,2,265000
"STK2365239",41,1,465000
"STK92394",47,4,543500
"STK2365542",42,1,154136
"STK291419",72,10,8790500
"STK2370196",42,1,255100
"STK2373296",42,1,167230
"STK2375678",42,1,173495
"STK2377872",42,1,174965
"STK2366081",42,1,164850
"STK2380654",42,2,229400
"STK2366287",42,1,227400
"STK2388714",42,2,324600
"STK2386317",42,1,122500
"STK2387737",42,2,635000
"STK2383777",42,1,128401
"STK1738920",42,1,132930
"STK2385652",42,1,164710
"STK2375967",42,1,164800
"STK2037295",46,2,322600
"STK2381534",42,1,139300
"STK1901887",42,1,157650
"STK2365293",42,1,162850
"STK2369310",42,1,171000
"STK2378241",42,1,164850
"STK2365805",42,1,164850
"STK2379850",42,2,276700
"STK1013397",42,1,164500
"STK2367447",42,1,116000
"STK2369078",42,1,173495
"STK2372152",42,1,70000
"STK2372512",42,1,139510
"STK356686",42,1,139500
"STK2373240",42,2,194600
"STK942162",42,1,139999
"STK2366249",42,1,164500
"STK2379743",42,1,267750
"STK1654092",42,1,178500
"STK2366738",42,1,164850
"STK2368331",42,1,149600
"STK2369843",42,1,145000
"STK2368880",42,1,147500
"STK2373078",42,1,140000
"STK2266943",42,1,301510
"STK2358946",42,1,147000
"STK2371459",42,1,100000
"STK2372998",42,1,244300
"STK2385419",42,1,164000
"STK2384981",42,1,183000
"STK2384997",42,2,400600
"STK2388701",42,1,125500
"STK2384118",42,1,164850
"STK2386561",42,1,223600
"STK2114710",42,1,147000
"STK2367496",42,1,121030
"STK2368563",42,1,164850
"STK2365586",42,1,87500
"STK2361095",42,1,87000
"STK2302204",42,2,222300
"STK384722",42,1,93000
"STK935020",42,1,136430
"STK661673",81,2,322000
"STK2370493",42,1,121750
"STK2375501",42,1,171000
"STK2031411",42,1,175000
"STK648277",84,2,359600
"STK2375476",42,1,235100
"STK1484421",42,1,164800
"STK2368033",42,1,255493
"STK2357403",43,5,914850
"STK2371874",42,1,171500
"STK2376792",42,1,164850
"STK2217368",42,1,168000
"STK750146",42,1,139299
"STK2380068",42,1,164000
"STK2365134",42,1,160230
"STK1109943",42,1,290500
"STK2366553",42,1,164850
"STK1808457",42,1,146999
"STK2378464",42,1,122500
"STK2369512",42,2,425000
"STK2372661",42,1,238000
"STK2368358",42,1,155500
"STK2374247",42,1,117000
"STK2364578",42,1,161499
"STK2368693",42,1,164500
"STK983414",76,2,220580
"STK1837081",42,1,125930
"STK2068847",42,1,161200
"STK2390185",42,1,183855
"STK2381284",42,1,167604.04
"STK2384772",42,1,157750
"STK2381948",42,1,164500
"STK2374666",42,2,275470
"STK2383291",42,1,118999
"STK2379677",42,1,138810
"STK2372907",42,2,381307.72
"STK2377344",42,1,105000
"STK2372724",42,1,169000
"STK2366739",42,1,138810
"STK2359530",42,1,130000
"STK2376736",42,1,173450
"STK2365375",42,1,227570
"STK2370220",42,1,164850
"STK2369646",42,1,159250
"STK2021586",61,4,688500
"STK2367779",42,1,210000
"STK1184145",42,2,237000
"STK2365891",42,1,137000
"STK2035681",69,2,593079
"STK2375812",42,1,204550
"STK2372187",42,1,149600
"STK2376838",42,1,149300
"STK2373359",42,2,342830
"STK2369755",42,2,432530
"STK2372424",42,1,226500
"STK2370803",42,1,164800
"STK2387480",42,1,122500
"STK2381923",42,2,290850
"STK2384453",42,1,164850
"STK2384449",42,1,164850
"STK2379172",42,1,183190
"STK2381878",42,1,158500
"STK2381963",42,1,132930
"STK2384920",42,2,349030
"STK2382819",42,1,145200
"STK2373244",42,1,225720
"STK1393938",42,1,164800
"STK2386973",42,1,164500
"STK2386533",42,1,173495
"STK2379190",42,1,106850
"STK2366417",42,1,290500
"STK2380019",42,1,147050
"STK2372779",42,1,145000
"STK2378041",42,1,164000
"STK2364052",42,1,125930
"STK2375147",42,1,137000
"STK2374877",42,1,147000
"STK734698",42,1,290800
"STK2368286",42,1,76500
"STK2375573",42,1,171000
"STK993588",74,4,574234
"STK1704165",54,2,301500
"STK2371090",42,2,420300
"STK2375930",42,1,126000
"STK2369899",42,1,125999.3
"STK478812",42,1,77000
"STK2370201",42,1,116500
"STK2372894",42,1,151850
"STK2372754",42,1,164850
"STK2383148",42,1,253020
"STK2383054",42,1,247500
"STK987579",42,1,164800
"STK2387636",42,1,162000
"STK2387071",42,2,154000
"STK2384160",42,1,110000
"STK2383193",42,1,151610
"STK2381894",42,2,462515
"STK2379186",42,1,164800
"STK2379973",42,1,164500
"STK2371433",42,1,165000
"STK2368483",42,1,173495
"STK2369961",42,1,148300
"STK2363187",42,2,620000
"STK2235025",42,1,283000
"STK2367601",42,1,164000
"STK1743290",42,2,217900
"STK2379928",42,1,227550
"STK2371006",42,1,252836
"STK2379544",42,1,122850
"STK2371728",42,1,167230
"STK2380105",42,1,178500
"STK2371957",42,1,290500
"STK2375998",42,2,218100
"STK771915",72,2,459170
"STK2366191",42,1,105000
"STK2365322",42,1,119000
"STK2374870",42,1,159000
"STK2376949",42,1,139510
"STK2365806",42,1,227430
"STK2362506",42,1,159600
"STK2369913",42,1,132900
"STK2369787",42,1,59499
"STK2367987",42,1,88400
"STK2367618",42,1,164465
"STK2372958",42,1,163730
"STK2365748",42,1,227500
"STK2367891",42,1,255430
"STK2376172",42,1,146000
"STK2367449",42,1,162000
"STK2365753",42,1,290500
"STK2365394",42,1,164499
"STK137002",178,3,571650
"STK2384333",42,1,277752
"STK2383102",42,2,291599
"STK2382324",42,2,471000
"STK2386032",42,1,164800
"STK2381909",42,1,145200
"STK2256877",42,1,267000
"STK693563",42,2,263499
"STK2322267",42,1,96000
"STK2363916",42,1,183190
"STK2202776",42,1,164850
"STK2365784",42,2,290850
"STK1557021",42,1,150850
"STK2379277",42,1,279900
"STK2379602",42,1,227000
"STK2367185",42,1,255493
"STK2365409",42,2,228800
"STK751331",75,2,284635.2
"STK2259075",42,1,217100
"STK2379134",42,1,194450
"STK2103322",42,1,272930
"STK2369856",42,1,290500
"STK2372082",42,2,326490
"STK2371672",42,3,460000
"STK2372378",42,1,134700
"STK2367523",42,1,164000
"STK2366699",42,1,112000
"STK2364541",42,1,87500
"STK2379200",42,1,145200
"STK2383499",42,1,164800
"STK2386680",42,1,164850
"STK2387180",42,1,98630
"STK2039785",59,4,1180500
"STK2387097",42,1,148900
"STK2381770",42,1,117600
"STK2325332",42,5,1248000
"STK84777",158,2,133000
"STK2381154",42,1,274800
"STK2387489",42,1,150850
"STK2381269",42,1,164800
"STK2379273",42,1,98630
"STK2383770",42,1,173495
"STK2299177",42,1,150000
"STK374026",42,1,227570
"STK66134",42,1,173495
"STK2376957",42,1,122500
"STK2379738",42,2,254850
"STK2368917",42,1,275000
"STK961280",42,1,164850
"STK2377843",42,1,117600
"STK2370945",42,1,164850
"STK1365180",42,1,159000
"STK2346923",42,1,150000
"STK2370916",42,1,138810
"STK1577973",42,1,191500
"STK2374239",42,2,293850
"STK1260220",42,1,164000
"STK2369123",42,1,139510
"STK2366099",42,1,285950
"STK2373350",42,1,119499
"STK711981",42,1,148750
"STK2379383",42,1,163027
"STK2365461",42,1,164500
"STK2368626",42,1,148750
"STK1102525",44,2,237250
"STK2373021",42,2,290850
"STK2365893",42,1,100100
"STK2366470",42,1,148700
"STK2381217",42,1,146000
"STK1674076",42,1,95000
"STK2381672",42,1,173495
"STK2368189",42,1,138000
"STK2382104",42,2,225000
"STK1295913",42,1,159250
"STK2366096",42,2,402600
"STK2366217",42,1,164850
"STK1451938",42,2,247675
"STK2373042",42,1,100000
"STK2375074",42,1,159250
"STK1898902",55,8,5364850
"STK2367251",42,1,144700
"STK2369149",42,1,164850
"STK2374528",42,1,177240
"STK2266441",46,4,1235350
"STK2371743",42,1,122500
"STK2370583",42,1,69000
"STK2375651",42,1,164800
"STK2376033",42,1,146999
"STK2371884",42,1,174000
"STK2368087",42,1,226500
"STK2368900",42,1,126400
"STK2377965",42,1,108650
"STK2367945",42,1,150850
"STK2373025",42,2,290800
"STK2366744",42,1,159100
"STK2388736",42,1,138000
"STK1930686",42,1,164850
"STK2384873",42,1,134299
"STK2382340",42,1,148750
"STK2386377",42,1,171150
"STK648213",42,1,137000
"STK2360387",42,1,336000
"STK2346249",42,1,215000
"STK2375787",42,1,164850
"STK2380591",42,1,174965
"STK2168953",42,1,157350
"STK2370105",42,1,91000
"STK2371103",42,1,117600
"STK2370855",42,1,164710
"STK1004543",51,3,335000
"STK93432",42,2,198000
"STK1533123",42,1,115499
"STK1028822",42,2,293500
"STK2373133",42,1,227570
"STK2363632",42,2,284850
"STK2368094",42,1,122850
"STK2373764",42,1,164850
"STK2366437",42,1,167200
"STK2217840",42,1,125800
"STK2373234",42,1,290500
"STK140545",174,3,190600
"STK2376160",42,1,164850
"STK2356339",42,1,182153
"STK2380693",42,1,90000
"STK2379906",42,1,100000
"STK2365978",42,1,99500
"STK2375372",42,1,128700
"STK2376860",42,1,139510
"STK269902",42,1,164400
"STK2370167",42,1,139510
"STK2368330",42,1,183855
"STK2372014",42,1,143499
"STK2373427",42,1,115300
"STK869950",42,1,164850
"STK2031538",42,1,307650
"STK2368846",42,1,164850
"STK2386548",42,1,136000
"STK2382379",42,1,164500
"STK2365788",42,1,174965
"STK2381907",42,1,226600
"STK2389410",42,1,171000
"STK2151425",42,1,164500
"STK2385475",42,1,159000
"STK1320890",42,1,136430
"STK2389447",42,1,300510
"STK2385023",42,1,164800
"STK2369763",42,1,122500
"STK1012575",42,1,227570
"STK986220",42,2,290800
"STK2363321",42,1,164850
"STK882128",42,1,148190
"STK2374447",42,1,159250
"STK2371692",42,1,149800
"STK2363031",42,1,122430
"STK1957816",57,2,640000
"STK2368613",42,1,290500
"STK2368537",42,1,164850
"STK2379568",42,1,132930
"STK2370000",42,1,227570
"STK2150215",42,2,270400
"STK2377121",42,1,164850
"STK2365099",42,1,70000
"STK2365344",42,2,333112.7
"STK2367015",42,1,116500
"STK293507",42,1,150850
"STK2375416",42,1,183855
"STK2386969",42,1,113700
"STK2384982",42,1,84900
"STK2386675",42,1,164850
"STK2381986",42,1,122500
"STK2376158",42,1,174950
"STK2381401",42,1,164500
"STK2384177",42,1,114150
"STK2193275",42,1,180000
"STK2386684",42,1,146999
"STK2385984",42,1,164500
"STK2032727",42,2,174000
"STK2360279",42,1,160230
"STK2024731",52,3,914930
"STK2379762",42,1,164850
"STK2371953",42,1,164850
"STK2359117",42,1,135375
"STK2370532",42,1,202400
"STK2372210",42,1,163300
"STK2373044",42,1,164850
"STK971452",42,1,87000
"STK2191283",42,1,164850
"STK2302627",42,2,367570
"STK1953267",62,3,409000
"STK2371083",42,1,286930
"STK922049",71,2,320000
"STK2379859",42,1,145900
"STK2365243",42,1,290500
"STK1989272",59,2,279500
"STK2379609",42,1,159250
"STK2378801",42,1,164800
"STK2365747",42,1,61400
"STK2371810",42,1,132930
"STK2368957",42,2,335580
"STK2376162",42,1,183855
"STK2376785",42,1,194000
"STK2368051",42,1,190000
"STK2365485",42,1,148700
"STK2368350",42,1,164850
"STK2369168",42,2,496000
"STK2370779",42,1,167230
"STK2374289",42,1,164000
"STK2373415",42,2,260000
"STK2375685",42,1,286930
"STK2382902",42,2,444000
"STK2382818",42,2,302500
"STK2387683",42,1,182000
"STK2374104",42,1,164850
"STK2386910",42,2,229305
"STK2387644",42,1,167230
"STK2384137",42,1,164850
"STK2389294",42,1,138810
"STK2387096",42,2,331430
"STK2382737",42,2,193000
"STK2383413",42,1,164500
"STK2373233",42,1,210000
"STK2370470",42,1,164800
"STK1895205",42,1,112000
"STK1404555",42,1,227100
"STK2370755",42,1,164800
"STK2371115",42,1,173495
"STK2378743",42,1,115992
"STK2374348",42,2,277230
"STK2375216",42,1,131400
"STK2377673",42,1,163200
"STK2379245",42,1,134100
"STK2114143",49,3,481857
"STK2367448",42,1,200000
"STK2280351",42,1,249900
"STK1033208",57,2,192430
"STK2377417",42,1,95000
"STK2353892",42,1,160650
"STK2368158",42,1,117000
"STK2368640",42,1,149300
"STK2365773",42,1,164000
"STK2367113",42,1,139510
"STK2382118",42,1,266500
"STK1552191",70,3,625804
"STK2383245",42,1,301350
"STK2382277",42,1,164500
"STK2386699",42,1,148700
"STK2317774",42,1,234500
"STK1704352",42,1,320000
"STK2370182",42,1,164850
"STK1492564",42,1,164800
"STK2372733",42,1,274042
"STK1746200",42,2,251600
"STK2373754",42,1,200000
"STK2360546",42,1,164000
"STK2368715",42,1,147000
"STK2368812",42,2,268050
"STK2207036",42,1,164850
"STK2373019",42,1,100000
"STK2368770",42,1,174965
"STK776725",72,2,416200
"STK1386211",42,1,184500
"STK2379195",42,1,138260
"STK2379337",42,1,227570
"STK2378270",42,1,114200
"STK2371934",42,1,147000
"STK977258",74,2,277500
"STK2366027",42,2,234800
"STK2373528",42,1,112000
"STK2108040",42,1,147000
"STK1194191",42,1,230930
"STK2368925",42,2,319150
"STK266146",42,1,105000
"STK2380005",42,1,150200
"STK2375679",42,1,200000
"STK2362486",42,1,174950
"STK2366456",42,1,162065
"STK2375356",42,1,144000
"STK2388702",41,1,157350
"STK2384796",42,1,145000
"STK2281687",42,1,95400
"STK2386305",42,1,95130
"STK2389643",42,1,138800
"STK2369785",42,1,164850
"STK2365436",42,1,129000
"STK1187139",42,1,105000
"STK2373016",42,1,139500
"STK559500",42,1,113295
"STK2369401",42,1,164850
"STK2135757",42,1,157500
"STK2372052",42,1,174950
"STK698657",42,1,283500
"STK2378079",42,1,99600
"STK2365519",42,1,136500
"STK2365887",42,1,157500
"STK1155214",42,1,166985
"STK2369536",42,1,116000
"STK2358450",42,2,377570
"STK2365323",42,1,121030
"STK2368589",42,1,138000
"STK2364598",42,1,153920
"STK2374864",42,1,216500
"STK2376119",42,1,166900
"STK2378262",42,1,183190
"STK2366663",42,2,422465
"STK2372316",42,1,136430
"STK1922221",42,1,138530
"STK2365287",42,1,112400
"STK656071",42,1,162050
"STK2371128",42,2,290850
"STK2365550",42,1,141499
"STK1519034",42,1,139510
"STK1660531",42,1,122430
"STK2386825",42,1,283350
"STK1547217",28,5,849722.48
"STK2382087",42,1,138800
"STK2381566",42,1,159700
"STK2384282",42,1,122500
"STK2385969",42,1,164500
"STK2382446",42,1,108800
"STK2379633",42,2,158000
"STK2384826",42,1,159000
"STK2382084",42,1,200000
"STK2371438",42,1,146000
"STK2373279",42,2,305000
"STK2373466",42,1,166900
"STK2372425",42,1,150150
"STK2367312",42,2,436630
"STK967021",42,3,260500
"STK2372139",42,1,227100
"STK2379268",42,1,132700
"STK2380327",42,1,137900
"STK1948527",42,1,149650
"STK2372420",42,1,164465
"STK1353913",42,1,162000
"STK2369786",42,1,164500
"STK2374164",42,1,206400
"STK2375485",42,1,51500
"STK2376161",42,1,174950
"STK2379974",42,1,164850
"STK2365244",42,1,164850
"STK2083160",42,1,105000
"STK2368195",42,2,284800
"STK2373914",42,1,128000
"STK2366824",42,1,164850
"STK2379745",42,1,300510
"STK2366293",42,1,74510
"STK1966813",55,2,154030
"STK2375623",42,3,508300
"STK2370512",42,1,143499
"STK2373447",42,1,164850
"STK212449",117,2,171030
"STK1532637",42,1,165000
"STK2379535",42,1,148700
"STK2374583",42,1,122500
"STK2368338",42,1,169050
"STK2363471",42,1,164800
"STK2382291",42,1,167930
"STK1726536",42,1,127250
"STK2386781",42,1,267750
"STK2384503",42,1,450000
"STK2368542",42,1,164800
"STK2374122",42,1,139500
"STK2366617",42,1,173495
"STK2370715",42,1,173495
"STK2365848",42,1,164710
"STK2368335",42,1,184450
"STK2372038",42,1,75500
"STK2374483",42,1,119000
"STK2375885",42,1,149000
"STK2369744",42,1,147000
"STK2371018",42,1,173495
"STK2379637",42,1,200000
"STK2373407",42,2,208499
"STK2380915",42,1,159250
"STK1514197",42,1,107000
"STK2186227",42,1,164850
"STK1704286",55,3,369858
"STK2369799",42,1,87000
"STK2015473",69,2,423922
"STK2362734",42,1,100000
"STK2369004",42,1,169050
"STK2307115",44,2,260540
"STK1943864",42,1,173495
"STK2371872",42,1,174299
"STK2385940",42,1,139510
"STK1322539",42,1,167930
"STK1686417",42,1,164850
"STK1594700",42,2,377750
"STK2388691",42,2,193000
"STK2385786",42,1,137000
"STK2389084",42,1,234500
"STK2381843",42,1,171150
"STK944759",42,1,130000
"STK1583943",42,2,288000
"STK2369159",42,1,164500
"STK1243853",42,1,146999
"STK2377133",42,1,275660
"STK2369876",42,1,110700
"STK2375911",42,1,290500
"STK2380023",42,1,150900
"STK1428878",42,1,174999
"STK2378512",42,1,138600
"STK2376063",42,1,159000
"STK2380171",42,1,104100
"STK2369056",42,1,117600
"STK2374127",42,1,164500
"STK1622910",42,1,94500
"STK2368745",42,1,164850
"STK2369049",42,1,148750
"STK2365066",42,1,87500
"STK2377358",42,1,171150
"STK2366254",42,1,146000
"STK2372535",42,1,290500
"STK2382812",42,1,155200
"STK2384913",42,1,253990
"STK2387073",42,1,120350
"STK2384176",42,1,150150
"STK776042",42,1,62000
"STK2017064",42,1,590000
"STK2224185",42,1,149300
"STK2384288",42,1,206430
"STK2381274",42,1,91800
"STK1399711",42,3,2480000
"STK2383238",42,1,117600
"STK2383540",42,1,162000
"STK2383752",42,1,173495
"STK2369420",42,1,43000
"STK2368499",42,3,8224500
"STK2378489",42,1,88000
"STK846194",42,1,60000
"STK2376366",42,1,146999
"STK839703",42,1,122500
"STK2366621",42,2,236998.1
"STK771933",42,1,143150
"STK1911336",63,2,250000
"STK2359032",42,1,227570
"STK2375369",42,1,91400
"STK2370923",42,1,167230
"STK2371956",42,1,100000
"STK2365303",42,2,290850
"STK2378797",42,1,145400
"STK2372957",42,3,726000
"STK2367522",42,1,164700
"STK2379393",42,1,164850
"STK2363774",42,1,157000
"STK324836",106,4,964850
"STK2383826",42,1,149000
"STK2382763",42,1,98630
"STK2387031",42,1,167230
"STK2375396",42,1,138509
"STK2389292",42,2,374490
"STK2389941",42,1,315000
"STK984681",42,1,120000
"STK2381060",42,1,120000
"STK2386826",42,1,164000
"STK2373393",42,1,171395
"STK2343622",42,2,303495
"STK2377629",42,1,164850
"STK713608",42,1,164600
