"BORROWER_ID","AGE_OF_RELATION_MONTHS","TOTAL_NO_OF_LOANS","TOTAL_LOAN_AMOUNT"
"STK2043250",42,1,230000
"STK2366094",42,2,670900
"STK2377041",42,1,170590
"STK2375401",42,1,154000
"STK2373404",42,1,167230
"STK2367713",42,1,132930
"STK2374534",42,1,75600
"STK2369962",42,1,255154
"STK2033774",42,1,290500
"STK1584842",42,1,165400
"STK179587",130,4,495400
"STK2377598",42,2,154299
"STK2370873",42,1,128500
"STK2368082",42,1,145900
"STK2371563",42,1,164499
"STK2373644",42,2,329430
"STK982653",77,2,394650
"STK531401",42,1,212854
"STK2290840",42,1,103000
"STK2385804",42,1,91050
"STK1540939",45,2,419500
"STK2379814",42,1,149660
"STK2384366",42,1,105000
"STK2386797",42,1,164850
"STK2382070",42,1,164500
"STK2387849",42,1,139930
"STK870229",42,2,201930
"STK2384949",42,1,164850
"STK2387530",42,1,146000
"STK335386",105,3,362200
"STK1135298",42,1,84890
"STK2366239",42,1,164499
"STK2373588",42,1,164850
"STK1020716",42,2,278350
"STK2371679",42,1,164850
"STK2373152",42,1,167930
"STK2050278",42,1,105000
"STK2373919",42,1,159250
"STK2376773",42,2,229600
"STK1960382",61,2,323000
"STK2373757",42,1,125900
"STK2024738",68,7,3364850
"STK2365169",42,1,150500
"STK2374112",42,5,2609500
"STK2375417",42,1,66000
"STK1571519",42,2,191500
"STK2366789",42,1,138800
"STK2380337",42,1,267750
"STK2365737",42,2,290499
"STK2365420",42,2,230260
"STK403885",42,1,97000
"STK2372037",42,1,278000
"STK282593",42,3,876177.49
"STK344181",104,3,535707
"STK2368346",42,1,242500
"STK2374242",42,1,122500
"STK749415",75,2,331938
"STK2370847",42,1,152000
"STK415029",97,3,1585044.17
"STK2366725",42,2,289630
"STK2368202",42,1,138810
"STK2189617",42,1,198000
"STK2382192",42,1,115999
"STK2382167",42,1,114600
"STK2384830",42,1,173495
"STK2380955",42,1,164500
"STK2384236",42,1,161700
"STK2362602",42,1,118999
"STK2385958",42,1,158830
"STK644899",42,1,184450
"STK1882650",42,1,167230
"STK2380633",42,1,266000
"STK1101812",42,2,144000
"STK2368759",42,1,88000
"STK2369629",42,1,300000
"STK2372184",42,2,288400
"STK1324729",42,1,174700
"STK2148541",49,2,318500
"STK2371906",42,1,160930
"STK2371087",42,1,310000
"STK2376978",42,1,139510
"STK2369966",42,1,159000
"STK655027",42,1,117600
"STK2371502",42,1,167230
"STK2253436",45,4,709250
"STK2368297",42,1,77800
"STK2366113",42,1,95900
"STK1830240",42,1,140400
"STK2368526",42,1,164850
"STK2369027",42,1,183995
"STK2372614",42,2,335699
"STK2368672",42,1,139999
"STK2389287",42,1,183855
"STK2386413",42,1,122500
"STK2387889",42,1,95900
"STK2387869",42,1,122500
"STK2382080",42,2,197500
"STK2045486",69,3,594967
"STK2380920",42,1,139510
"STK2383982",42,1,132930
"STK2384707",42,1,163300
"STK2387404",42,2,293850
"STK2387449",42,1,290500
"STK2383949",42,1,89500
"STK2383388",42,1,115500
"STK2389516",42,1,164850
"STK2386110",42,1,122500
"STK2386370",42,1,171150
"STK1238269",42,2,593780
"STK2386931",42,1,290500
"STK2079856",42,1,144600
"STK2347796",42,1,149196
"STK2362691",42,1,154005
"STK2361460",42,1,290500
"STK2369916",42,1,61600
"STK2372662",42,1,261700
"STK2378051",42,1,234300
"STK2376624",42,2,235750
"STK966770",42,1,122150
"STK2367240",42,2,370500
"STK2378633",42,1,167230
"STK2378256",42,1,227570
"STK2379404",42,1,310457
"STK2378862",42,2,485500
"STK1652457",42,1,122500
"STK1607811",42,1,97400
"STK2374516",42,1,138400
"STK2018667",42,1,125500
"STK2366024",42,1,146999
"STK2365930",42,1,160230
"STK2366542",42,1,164850
"STK2375139",42,1,167230
"STK2369601",42,1,191250
"STK2367147",42,1,163499
"STK2369891",42,2,165550
"STK2368034",42,1,164710
"STK2276917",42,1,103600
"STK2386742",42,1,164850
"STK2378766",42,1,174950
"STK2383980",42,1,100000
"STK2382823",42,1,122500
"STK2389699",42,1,183000
"STK2384215",42,1,121400
"STK2381845",42,1,179000
"STK2387761",42,1,226600
"STK367820",102,2,335000
"STK2384775",42,1,159250
"STK2324218",42,1,101400
"STK2365581",42,1,158199
"STK2368808",42,1,163750
"STK2367566",42,1,272930
"STK2375582",42,1,307930
"STK1999687",42,1,161000
"STK2373657",42,1,164850
"STK2366706",42,2,273850
"STK1776918",42,1,164850
"STK2374167",42,1,121030
"STK2368905",42,1,140400
"STK1315120",42,1,82600
"STK2362243",42,2,434479
"STK2372833",42,1,178500
"STK2373007",42,1,169050
"STK2363004",42,1,160230
"STK2367690",42,1,138000
"STK2378852",42,2,186500
"STK2243654",42,1,100000
"STK2379316",42,1,162960
"STK1887498",42,2,275900
"STK2379600",42,1,146999
"STK2372265",42,1,96500
"STK2368309",42,1,92800
"STK1421108",42,1,139510
"STK2373623",42,1,137000
"STK2368798",42,1,154700
"STK2371996",42,1,87500
"STK1418570",42,1,149300
"STK2369943",42,1,100000
"STK2365456",42,1,157500
"STK2379098",42,1,97500
"STK1157524",42,1,98630
"STK1408851",42,1,90000
"STK2334387",42,1,84600
"STK2377189",42,1,164500
"STK2369228",42,1,125999
"STK67217",42,1,200000
"STK2366524",42,1,183100
"STK1457395",42,1,169000
"STK2375392",42,1,183190
"STK2342066",42,1,300500
"STK2374010",42,1,160500
"STK2383353",42,1,91974
"STK2380301",42,1,279900
"STK2384258",42,1,164850
"STK2382081",42,2,277350
"STK2387441",42,1,139510
"STK2377292",42,1,146999
"STK2389787",42,1,142400
"STK2382860",42,1,164800
"STK1479012",42,1,279930
"STK1093355",42,1,85620
"STK2022897",42,1,164850
"STK2374101",42,1,157400
"STK1902714",42,1,164850
"STK2366675",42,1,91000
"STK2368480",42,1,184600
"STK2376045",42,1,227570
"STK2377825",42,1,117600
"STK2370645",42,1,277900
"STK2376620",42,1,139500
"STK1996889",66,4,3034000
"STK2365952",42,1,167230
"STK2368257",42,1,124370
"STK703825",81,2,294850
"STK1299285",42,2,296800
"STK2337904",42,1,315000
"STK1508888",42,1,122500
"STK2374463",42,1,171800
"STK2365818",42,1,88000
"STK2380722",42,1,167230
"STK2376259",42,1,122500
"STK1972294",64,4,700580
"STK2372852",42,1,307930
"STK2367109",42,1,98000
"STK1549407",70,5,844404
"STK2367306",42,1,195310
"STK2373435",42,1,200000
"STK2369919",42,2,200530
"STK2376910",42,2,269230
"STK2372036",42,1,290500
"STK1972294",64,4,700580
"STK2365558",42,1,103950
"STK2375583",42,1,125999
"STK379332",101,3,415500
"STK2221623",42,1,150000
"STK2368740",42,1,290000
"STK2386625",42,1,115000
"STK877637",42,1,122500
"STK2381047",42,1,122500
"STK1941479",68,2,568087
"STK909584",42,1,158850
"STK419083",42,2,246850
"STK2027476",42,1,132211
"STK2381890",42,1,226650
"STK2379930",42,1,164850
"STK2370612",42,2,618849
"STK2281291",42,2,238000
"STK2366213",42,1,148700
"STK2375229",42,1,168000
"STK2371622",42,1,163300
"STK2365878",42,1,164499
"STK2366090",42,1,164850
"STK2365424",42,1,121030
"STK2356838",42,1,164700
"STK554851",45,2,419958
"STK2373024",42,1,159250
"STK2378338",42,1,145200
"STK2368978",42,6,2820500
"STK2375997",42,2,290800
"STK2370976",42,1,290500
"STK2373546",42,1,290500
"STK2354153",42,1,161450
"STK2181870",42,1,122700
"STK2372830",42,1,164500
"STK2370380",42,1,167999
"STK2374236",42,1,90000
"STK2366406",42,1,168850
"STK2370041",42,1,164850
"STK2366679",42,1,117600
"STK2217417",42,1,146000
"STK1023384",42,1,201400
"STK2358938",42,1,185500
"STK2366567",42,1,127000
"STK144935",168,2,377000
"STK2370543",42,1,122500
"STK2367232",42,1,293000
"STK2369236",42,1,174950
"STK2386609",42,1,148700
"STK2385003",42,1,155000
"STK2387021",42,1,164850
"STK2387364",42,1,173450
"STK2386706",42,2,109006.52
"STK2387849",42,1,139930
"STK1842688",42,2,303495
"STK2365212",42,1,138150
"STK2188936",42,1,224600
"STK2379022",42,2,206499
"STK2367838",42,1,174950
"STK754137",42,1,173495
"STK2365946",42,1,184300
"STK2377714",42,2,293495
"STK2366521",42,1,128800
"STK660857",42,1,167230
"STK2373198",42,1,290500
"STK2365258",42,2,347830
"STK136411",179,2,209230
"STK2386736",42,1,125550
"STK2389429",42,1,148750
"STK193175",42,1,139500
"STK2383769",42,1,279930
"STK1946342",69,3,941539
"STK2374427",42,1,173495
"STK2371237",42,3,215500
"STK2372203",42,1,149660
"STK2365352",42,2,289235.89
"STK478535",42,1,108000
"STK1380021",42,1,91000
"STK2369651",42,2,791400
"STK2068419",42,1,147000
"STK1648392",42,2,650850
"STK723176",80,2,137000
"STK2367970",42,1,79930
"STK2343409",42,1,156734
"STK2373575",42,1,138300
"STK2377384",42,1,175630
"STK2379161",42,1,227000
"STK1644823",42,1,227570
"STK2366286",42,1,247400
"STK2378626",42,1,94600
"STK2372200",42,1,160600
"STK2365346",42,1,283850
"STK2378215",42,1,98630
"STK2363747",42,1,103900
"STK2366559",42,1,148500
"STK2373302",42,2,278350
"STK2371916",42,1,60500
"STK2367421",42,1,99100
"STK2381019",42,1,132930
"STK2386239",42,1,135000
"STK1652525",42,1,166200
"STK1790553",42,1,143499
"STK2384371",42,1,164850
"STK2389739",42,1,117600
"STK2382366",42,1,160000
"STK2387224",42,1,310000
"STK2389271",42,2,382000
"STK2384084",42,1,142633
"STK1199743",42,3,1687000
"STK2384463",42,1,89499
"STK2377787",42,1,98630
"STK335010",42,1,167200
"STK2371782",42,1,164900
"STK2371168",42,2,324700
"STK2367668",42,1,135000
"STK2372915",42,1,262430
"STK2365545",42,1,144050
"STK1099982",42,1,167230
"STK2374341",42,1,164850
"STK2375395",42,1,149350
"STK2374142",42,1,125999
"STK2370251",42,1,177200
"STK2374622",42,1,164500
"STK1030210",78,2,337089
"STK2371727",42,1,159350
"STK2374311",42,2,216877.63
"STK2365673",42,1,267000
"STK2371680",42,1,167230
"STK2362412",42,1,150141
"STK941833",42,2,268230
"STK2378780",42,1,164800
"STK2366757",42,1,160000
"STK2368756",42,1,158900
"STK2375752",42,1,141000
"STK2366001",42,1,100100
"STK2368468",42,1,136430
"STK2376666",42,1,227570
"STK2215743",42,2,570749.56
"STK2370830",42,1,87500
"STK2376747",42,1,164850
"STK2376801",42,1,84200
"STK715064",80,4,1686925
"STK2367500",42,1,164800
"STK2369729",42,1,162060
"STK1552998",65,2,371900
"STK2025126",64,2,540000
"STK2387412",42,1,307930
"STK2386727",42,1,135000
"STK2381356",42,1,166900
"STK2382079",42,8,2318144.26
"STK156796",154,2,280800
"STK1368856",42,1,164850
"STK895561",42,1,164800
"STK2370968",42,1,164850
"STK2379599",42,1,124350
"STK2365924",42,1,156499
"STK862234",42,1,98630
"STK536795",42,1,164900
"STK2370908",42,1,122500
"STK2374325",42,1,147000
"STK2377090",42,1,164410
"STK2371086",42,1,109200
"STK2370270",42,1,164500
"STK2369554",42,1,159250
"STK2377838",42,1,117600
"STK2370845",42,2,276850
"STK2376260",42,1,150000
"STK2297180",42,1,150850
"STK2028244",42,1,152850
"STK2377868",42,1,234900
"STK2367432",42,1,113800
"STK2387169",42,1,226600
"STK2383508",42,2,302800
"STK2384727",42,1,164850
"STK2380163",42,1,286400
"STK2388275",42,1,162000
"STK2388933",42,1,206430
"STK1555632",66,2,299700
"STK2383549",42,1,140400
"STK30083",58,4,1366500
"STK1412861",42,1,118999
"STK2370804",42,1,165000
"STK2369046",42,1,164850
"STK1957345",69,3,1826766
"STK2366810",42,2,165000
"STK1183163",42,1,167230
"STK2375275",42,1,149660
"STK2370982",42,1,173495
"STK1083999",42,1,208000
"STK2365387",42,2,1976700
"STK2366991",42,1,164850
"STK2375727",42,1,164850
"STK2371470",42,1,164000
"STK2365265",42,1,160230
"STK2371365",42,1,100100
"STK2374358",42,1,154600
"STK2366123",42,4,527644.7
"STK2367962",42,1,123700
"STK2369344",42,1,148750
"STK2366989",42,1,130000
"STK2386611",41,1,350000
"STK2379351",42,1,283850
"STK2384613",42,1,238000
"STK2381363",42,1,167230
"STK977038",42,1,100100
"STK2384741",42,1,227570
"STK2389674",42,1,97000
"STK1389207",42,1,101500
"STK2370954",42,2,327426
"STK2374924",42,1,216500
"STK2378942",42,1,171150
"STK2373955",42,2,345400
"STK426526",42,1,184000
"STK2302058",42,1,148750
"STK2365449",42,1,103950
"STK2366896",42,1,164850
"STK2371610",42,1,164850
"STK1376292",42,2,285155
"STK1553623",66,2,397900
"STK1585430",42,1,84000
"STK1200813",42,1,122400
"STK2376135",42,1,100000
"STK1326109",42,1,158500
"STK1225782",42,2,245200
"STK2372883",42,1,109500
"STK1703631",56,2,403600
"STK2379900",42,1,200000
"STK2378568",42,1,164500
"STK248003",42,1,164850
"STK2373028",42,1,237500
"STK2371706",42,1,159011.65
"STK1247987",42,1,60000
"STK2343264",42,1,276000
"STK1232878",42,1,171150
"STK173134",42,1,164500
"STK2368878",42,3,245000
"STK661671",42,1,164850
"STK2373215",42,1,164000
"STK2370839",42,2,240150
"STK2366758",42,1,162815
"STK2381799",42,1,61600
"STK2383059",42,1,145500
"STK1531881",42,1,98630
"STK2383442",42,1,158500
"STK1668942",42,1,167230
"STK2384950",42,2,371000
"STK2388981",42,1,85000
"STK2384746",42,1,172495
"STK2372056",42,2,381493
"STK2367225",42,1,167230
"STK2370816",42,1,125999.3
"STK1300892",42,1,164850
"STK2378834",42,2,281700
"STK1851957",42,1,307930
"STK2370773",42,1,171150
"STK2365523",42,1,143500
"STK2369865",42,2,279850
"STK2365968",42,1,285000
"STK2366499",42,1,173350
"STK2372658",42,1,138800
"STK2379005",42,1,103600
"STK2371710",42,1,146000
"STK2376642",42,2,218500
"STK2365860",42,1,301850
"STK2366822",42,1,164500
"STK2374025",42,1,167499
"STK2204545",42,1,131300
"STK2366970",42,1,161500
"STK2373381",42,1,159250
"STK2365314",42,1,148700
"STK2378994",42,1,234850
"STK1513139",42,1,118999
"STK2379468",42,1,148700
"STK2377025",42,1,164500
"STK942310",42,1,245490
"STK2386902",42,1,148750
"STK2373408",42,1,133000
"STK2381246",42,1,164500
"STK2386782",42,1,164850
"STK2023934",42,2,172500
"STK2355053",42,1,195000
"STK2376869",42,1,164850
"STK2370183",42,1,100100
"STK2370989",42,1,105000
"STK1413152",42,1,140400
"STK2373699",42,1,132125
"STK2364276",42,1,103950
"STK2372837",42,1,160000
"STK2368615",42,1,159250
"STK2373885",42,1,173495
"STK2374567",42,1,138800
"STK2371759",42,1,165400
"STK2371960",42,2,213500
"STK2371473",42,1,124450
"STK2370191",42,1,234000
"STK594881",42,1,183995
"STK2374084",42,2,240850
"STK1479915",42,1,122500
"STK2180969",42,1,164850
"STK2361333",42,1,162559
"STK2368742",42,1,139999
"STK2366200",42,1,171150
"STK895114",42,1,160230
"STK2363768",42,1,112500
"STK2368421",42,1,147000
"STK2372672",42,1,159000
"STK777194",42,1,138810
"STK1302742",42,1,132930
"STK2366251",42,1,141361
"STK2371633",42,2,348700
"STK2312233",42,1,163000
"STK2380533",42,1,290500
"STK2377763",42,1,73500
"STK2372065",42,1,227100
"STK2373116",42,1,75000
"STK2382721",42,1,132930
"STK2368951",42,1,138000
"STK2383048",42,1,159000
"STK2385015",42,1,89500
"STK2382344",42,1,163000
"STK2381372",42,1,139510
"STK2389390",42,1,164850
"STK1100877",42,1,87500
"STK2363234",42,2,260800
"STK2231509",42,1,231000
"STK2377134",42,2,211000
"STK2366593",42,1,183190
"STK2186874",42,2,238000
"STK2372292",42,1,257320
"STK153762",42,1,171000
"STK2369778",42,1,137000
"STK2369210",42,1,143499
"STK2087405",42,1,87500
"STK2371226",42,1,146999
"STK2364101",42,1,146500
"STK1985091",42,3,1173499
"STK2369038",42,1,147000
"STK2130726",42,2,229660
"STK2366421",42,1,164710
"STK2372091",42,3,451050
"STK2369313",42,1,128350
"STK402910",99,2,300250
"STK990834",42,1,183855
"STK2381820",42,1,290500
"STK2383210",42,1,135500
"STK1106015",42,2,252750
"STK2379646",42,1,112500
"STK2383240",42,1,114000
"STK2386866",42,1,146999
"STK2381727",42,1,216490
"STK2381477",42,1,171000
"STK2384329",42,1,171000
"STK2386890",42,2,490500
"STK2383599",42,1,138800
"STK1800842",42,1,262430
"STK2387104",42,1,122500
"STK1556737",42,1,143500
"STK1320896",42,2,221999
"STK2367494",42,3,276499
"STK2374409",42,1,162800
"STK2372039",42,1,115500
"STK2374711",42,1,164500
"STK254896",112,5,1567230
"STK2365935",42,2,279850
"STK2365460",42,2,327839
"STK2379364",42,1,167930
"STK2370068",42,1,135700
"STK2371462",42,1,147000
"STK2366829",42,1,219000
"STK2378858",42,1,120000
"STK2372657",42,1,113450
"STK2369828",42,1,314300
"STK2368223",42,1,164850
"STK2375070",42,4,3975619.6
"STK2365594",42,1,164800
"STK2371523",42,1,183190
"STK2366426",42,1,164850
"STK1170521",42,1,164500
"STK2369946",42,1,61600
"STK2076391",51,2,323850
"STK2387387",42,1,269500
"STK2387183",42,1,96800
"STK2382020",42,1,170500
"STK2386635",42,1,154000
"STK2379882",42,1,169000
"STK2387122",42,1,150000
"STK2381152",42,2,284850
"STK2385413",42,2,446110
"STK415675",42,1,164000
"STK2384529",42,1,157465
"STK2382520",42,1,110600
"STK2389821",42,1,171000
"STK2389119",42,2,399100
"STK2372035",42,1,120500
"STK1434276",42,1,167230
"STK2026412",54,4,837415
"STK1971019",51,7,5660230
"STK2365868",42,2,355880
"STK2371981",42,1,171000
"STK423155",42,1,164850
"STK2372613",42,1,145500
"STK2379261",42,1,157400
"STK2376443",42,1,149000
"STK2246149",42,1,210000
"STK2367051",42,2,448000
"STK1752450",42,1,148750
"STK2368163",42,1,137000
"STK2378158",42,1,267750
"STK469836",91,6,2238000
"STK2367929",42,1,163200
"STK2367259",42,1,164850
"STK2376185",42,1,153300
"STK642054",52,4,646999
"STK2370283",42,1,116100
"STK397436",42,1,164499
"STK2373238",42,1,164850
"STK2363320",42,1,174999
"STK2364440",42,1,245175
"STK2363067",42,1,160930
"STK1182261",42,1,136430
"STK2369647",42,1,137000
"STK2366208",42,2,198800
"STK2369408",42,1,98630
"STK2386060",42,1,150850
"STK454015",42,1,171150
"STK2386674",42,2,409921
"STK2384207",42,1,286930
"STK2387120",42,1,164850
"STK2381969",42,1,122500
"STK2389362",42,1,164850
"STK1020092",42,1,98630
"STK2361983",42,1,176324
"STK2367493",42,1,199499
"STK2366782",42,2,198810
"STK2008617",61,4,734700
"STK2371183",42,1,147000
"STK1432883",42,1,92500
"STK2374873",42,1,128810
"STK2380575",42,1,330000
"STK1550441",70,2,550000
"STK771492",72,2,276550
"STK2377867",42,1,174965
"STK2379664",42,1,307930
"STK2372183",42,1,160500
"STK2372481",42,1,127000
"STK2366481",42,1,179150
"STK1838866",42,1,138800
"STK2379714",42,1,134150
"STK757810",42,1,136430
"STK1644320",42,1,138810
"STK2372394",42,1,174965
"STK93432",42,2,198000
"STK445525",93,2,278700
"STK2374441",42,1,164000
"STK2367277",42,1,227570
"STK2366368",42,1,194470
"STK2375796",42,1,171150
"STK2382940",42,1,139510
"STK2380694",42,1,103600
"STK2382451",42,1,283850
"STK2387348",42,1,122430
"STK2387037",42,1,164800
"STK1245059",42,1,118990
"STK2382754",42,1,238000
"STK2161589",42,1,290500
"STK2382729",42,1,119000
"STK2384653",42,1,164500
"STK1092136",68,2,316000
"STK1746292",42,1,164850
"STK2196795",42,1,164850
"STK2369504",42,1,238914
"STK2370121",42,1,130430
"STK2369295",42,2,439900
"STK2363653",42,1,146999
"STK2373342",42,2,291450
"STK2373293",42,1,164000
"STK2319019",42,1,105000
"STK2370889",42,1,60000
"STK2371676",42,1,110600
"STK2372237",42,1,167230
"STK1550080",50,5,1155730
"STK2367333",42,2,256350
"STK2371733",42,1,288600
"STK2374054",42,1,164500
"STK2365236",42,1,110000
"STK752422",42,1,141500
"STK2380670",42,1,248066
"STK2206595",47,2,288000
"STK2370507",42,1,142000
"STK1351983",42,1,164850
"STK2367841",42,1,238000
"STK2377513",42,1,115000
"STK2367231",42,1,98000
"STK204008",42,2,255250
"STK2368107",42,4,8254660
"STK2365494",42,1,191500
"STK2369952",42,1,164800
"STK2376023",42,5,917437
"STK2375748",42,1,137000
"STK2374254",42,1,269500
"STK2381281",42,1,164500
"STK2381934",42,2,299495
"STK2386898",42,1,164850
"STK2111644",42,2,198530
"STK2380555",42,1,98630
"STK2180055",42,1,98630
"STK1483528",42,1,164850
"STK2387006",42,1,116500
"STK1425155",42,1,106491
"STK2378478",42,1,236300
"STK2225858",42,2,272230
"STK2377014",42,1,109299
"STK2365309",42,1,91630
"STK2378639",42,1,117500
"STK2060705",42,1,130000
"STK2379862",42,1,159250
"STK2375252",42,1,75000
"STK2375527",42,2,492000
"STK1963662",42,1,236000
"STK2371497",42,1,75650
"STK2367177",42,1,139510
"STK2377280",42,1,92600
"STK704374",42,1,164499
"STK2375669",42,1,307930
"STK2376401",42,1,122500
"STK1372600",42,1,157430
"STK2372120",42,1,165000
"STK2370692",42,1,167230
"STK2365430",42,1,183650
"STK2373438",42,1,147026
"STK1012750",42,1,164850
"STK2384195",42,1,249900
"STK2381440",42,1,290500
"STK2382852",42,1,164800
"STK2375267",42,1,234500
"STK2380143",42,1,173495
"STK2382371",42,1,163900
"STK2384833",42,1,135500
"STK2388860",42,1,184200
"STK2388794",42,1,167230
"STK2389813",42,1,159350
