,team_won,team_lost,winning_score,losing_score,winning_rank,losing_rank
618,FaZe,Heroic,16,4,29,4
619,FaZe,Heroic,16,7,29,4
620,FaZe,Heroic,2,0,29,4
621,FaZe,Heroic,16,7,29,4
622,FaZe,Heroic,19,16,29,4
623,FaZe,Heroic,16,3,29,4
624,FaZe,Heroic,16,5,29,4
625,FaZe,Heroic,16,13,29,4
626,ENCE,FaZe,2,0,22,29
627,ENCE,FaZe,2,0,22,29
628,ENCE,FaZe,2,1,22,29
629,NIP,FaZe,2,0,6,29
630,NIP,FaZe,2,0,6,29
631,NIP,FaZe,2,0,6,29
632,NIP,FaZe,16,7,6,29
633,NIP,FaZe,16,4,6,29
634,NIP,FaZe,16,11,6,29
635,NIP,FaZe,16,11,6,29
636,NIP,FaZe,3,2,6,29
637,NIP,FaZe,16,6,6,29
638,NIP,FaZe,16,11,6,29
639,NIP,FaZe,2,1,6,29
640,NIP,FaZe,16,7,6,29
641,Gambit,FaZe,16,3,1,29
642,Gambit,FaZe,16,14,1,29
643,Natus Vincere,FaZe,2,1,2,29
644,Natus Vincere,FaZe,2,0,2,29
645,Natus Vincere,FaZe,2,1,2,29
646,Natus Vincere,FaZe,2,1,2,29
647,Natus Vincere,FaZe,2,1,2,29
648,Natus Vincere,FaZe,2,1,2,29
649,Natus Vincere,FaZe,2,0,2,29
650,Natus Vincere,FaZe,2,0,2,29
651,Natus Vincere,FaZe,16,14,2,29
652,Natus Vincere,FaZe,16,14,2,29
653,Natus Vincere,FaZe,16,12,2,29
654,Natus Vincere,FaZe,2,1,2,29
655,Natus Vincere,FaZe,22,19,2,29
656,Natus Vincere,FaZe,16,12,2,29
657,Natus Vincere,FaZe,19,17,2,29
658,G2,FaZe,2,1,3,29
659,G2,FaZe,2,1,3,29
660,G2,FaZe,2,1,3,29
661,G2,FaZe,2,0,3,29
662,G2,FaZe,2,0,3,29
663,G2,FaZe,2,1,3,29
664,G2,FaZe,2,1,3,29
665,G2,FaZe,2,0,3,29
666,G2,FaZe,16,13,3,29
667,G2,FaZe,2,1,3,29
668,G2,FaZe,16,11,3,29
669,BIG,FaZe,2,1,9,29
670,BIG,FaZe,2,0,9,29
671,BIG,FaZe,2,0,9,29
672,BIG,FaZe,2,0,9,29
673,BIG,FaZe,2,0,9,29
674,BIG,FaZe,2,0,9,29
675,BIG,FaZe,2,1,9,29
676,BIG,FaZe,16,9,9,29
677,BIG,FaZe,16,5,9,29
678,BIG,FaZe,2,1,9,29
679,BIG,FaZe,16,10,9,29
680,Complexity,FaZe,2,1,13,29
681,Complexity,FaZe,2,0,13,29
682,Complexity,FaZe,2,0,13,29
683,OG,FaZe,2,0,11,29
684,OG,FaZe,2,0,11,29
685,OG,FaZe,2,0,11,29
686,Vitality,FaZe,2,1,10,29
687,Vitality,FaZe,2,0,10,29
688,Vitality,FaZe,2,0,10,29
689,Vitality,FaZe,2,0,10,29
690,Vitality,FaZe,2,1,10,29
691,Vitality,FaZe,16,7,10,29
692,Virtus.pro,FaZe,16,13,5,29
693,Virtus.pro,FaZe,2,1,5,29
694,Virtus.pro,FaZe,16,5,5,29
695,Virtus.pro,FaZe,2,0,5,29
696,Virtus.pro,FaZe,2,1,5,29
697,Spirit,FaZe,2,0,15,29
698,Spirit,FaZe,2,1,15,29
699,Astralis,FaZe,2,0,7,29
700,Astralis,FaZe,2,0,7,29
701,Astralis,FaZe,2,0,7,29
702,Astralis,FaZe,2,0,7,29
703,Astralis,FaZe,2,0,7,29
704,Astralis,FaZe,16,14,7,29
705,Astralis,FaZe,16,12,7,29
706,Astralis,FaZe,2,0,7,29
707,Astralis,FaZe,2,0,7,29
708,Astralis,FaZe,16,13,7,29
709,Astralis,FaZe,16,14,7,29
710,Astralis,FaZe,16,10,7,29
711,Astralis,FaZe,19,15,7,29
712,Astralis,FaZe,16,1,7,29
713,Astralis,FaZe,2,0,7,29
714,Heroic,FaZe,2,0,4,29
715,Heroic,FaZe,16,6,4,29
716,Heroic,FaZe,16,3,4,29
717,Heroic,FaZe,16,12,4,29
718,Liquid,FaZe,2,0,14,29
719,Liquid,FaZe,2,1,14,29
720,Liquid,FaZe,2,0,14,29
721,Liquid,FaZe,2,1,14,29
722,Liquid,FaZe,2,1,14,29
723,Liquid,FaZe,2,1,14,29
724,Liquid,FaZe,22,19,14,29
725,Liquid,FaZe,16,11,14,29
726,mousesports,FaZe,2,1,8,29
727,mousesports,FaZe,2,0,8,29
728,mousesports,FaZe,2,0,8,29
729,mousesports,FaZe,2,1,8,29
730,mousesports,FaZe,2,1,8,29
731,mousesports,FaZe,2,0,8,29
732,mousesports,FaZe,2,0,8,29
733,mousesports,FaZe,2,0,8,29
734,mousesports,FaZe,16,12,8,29
735,mousesports,FaZe,16,4,8,29
736,mousesports,FaZe,16,13,8,29
737,mousesports,FaZe,2,1,8,29
738,mousesports,FaZe,2,1,8,29
739,mousesports,FaZe,16,12,8,29
740,mousesports,FaZe,16,10,8,29
741,mousesports,FaZe,16,12,8,29
742,mousesports,FaZe,16,9,8,29
743,mousesports,FaZe,16,13,8,29
744,mousesports,FaZe,2,0,8,29
745,mousesports,FaZe,16,13,8,29
746,mousesports,FaZe,16,14,8,29
747,FURIA,FaZe,2,1,12,29
748,fnatic,FaZe,2,0,30,29
749,fnatic,FaZe,2,1,30,29
750,fnatic,FaZe,16,5,30,29
751,fnatic,FaZe,2,0,30,29
752,fnatic,FaZe,3,2,30,29
753,fnatic,FaZe,2,0,30,29
754,fnatic,FaZe,19,15,30,29
755,fnatic,FaZe,16,12,30,29
756,fnatic,FaZe,16,7,30,29
757,fnatic,FaZe,16,14,30,29
758,fnatic,FaZe,19,17,30,29
759,FaZe,FaZe,19,16,29,29
760,ENCE,NIP,2,1,22,6
761,Gambit,NIP,2,0,1,6
762,Natus Vincere,NIP,2,1,2,6
763,Natus Vincere,NIP,2,0,2,6
764,Natus Vincere,NIP,2,0,2,6
765,Natus Vincere,NIP,2,0,2,6
766,Natus Vincere,NIP,2,0,2,6
767,Natus Vincere,NIP,2,1,2,6
768,Natus Vincere,NIP,16,11,2,6
769,Natus Vincere,NIP,16,13,2,6
770,Natus Vincere,NIP,16,6,2,6
771,Natus Vincere,NIP,16,9,2,6
772,Natus Vincere,NIP,2,0,2,6
773,Natus Vincere,NIP,2,0,2,6
774,G2,NIP,2,1,3,6
775,G2,NIP,2,1,3,6
776,G2,NIP,2,0,3,6
777,G2,NIP,2,0,3,6
778,G2,NIP,16,13,3,6
779,G2,NIP,16,5,3,6
780,G2,NIP,16,2,3,6
781,G2,NIP,16,7,3,6
782,G2,NIP,16,4,3,6
783,G2,NIP,16,13,3,6
784,BIG,NIP,2,0,9,6
785,BIG,NIP,3,2,9,6
786,BIG,NIP,2,1,9,6
787,BIG,NIP,16,5,9,6
788,BIG,NIP,2,0,9,6
789,Complexity,NIP,2,0,13,6
790,Complexity,NIP,2,0,13,6
791,Complexity,NIP,2,0,13,6
792,OG,NIP,16,9,11,6
793,OG,NIP,2,1,11,6
794,Vitality,NIP,2,0,10,6
795,Vitality,NIP,2,1,10,6
796,Vitality,NIP,2,0,10,6
797,Vitality,NIP,2,0,10,6
798,Vitality,NIP,2,1,10,6
799,Vitality,NIP,2,0,10,6
800,Vitality,NIP,2,1,10,6
801,Vitality,NIP,2,0,10,6
802,Vitality,NIP,2,0,10,6
803,Vitality,NIP,2,0,10,6
804,Virtus.pro,NIP,2,1,5,6
805,Virtus.pro,NIP,2,0,5,6
806,Virtus.pro,NIP,2,0,5,6
807,Virtus.pro,NIP,2,0,5,6
808,Virtus.pro,NIP,2,1,5,6
809,Virtus.pro,NIP,16,6,5,6
810,Virtus.pro,NIP,16,7,5,6
811,Virtus.pro,NIP,19,17,5,6
812,Virtus.pro,NIP,2,0,5,6
813,Virtus.pro,NIP,16,10,5,6
814,Virtus.pro,NIP,2,1,5,6
815,Virtus.pro,NIP,2,0,5,6
816,Virtus.pro,NIP,3,2,5,6
817,Virtus.pro,NIP,16,10,5,6
818,Evil Geniuses,NIP,2,1,20,6
819,Evil Geniuses,NIP,2,0,20,6
820,Spirit,NIP,2,1,15,6
821,Astralis,NIP,2,0,7,6
822,Astralis,NIP,2,0,7,6
823,Astralis,NIP,2,0,7,6
824,Astralis,NIP,2,0,7,6
825,Astralis,NIP,16,8,7,6
826,Astralis,NIP,2,0,7,6
827,Astralis,NIP,2,0,7,6
828,Astralis,NIP,16,4,7,6
829,Astralis,NIP,16,13,7,6
830,Astralis,NIP,16,8,7,6
831,Astralis,NIP,2,0,7,6
832,Astralis,NIP,16,11,7,6
833,Astralis,NIP,19,17,7,6
834,Astralis,NIP,16,14,7,6
835,Astralis,NIP,2,1,7,6
836,Astralis,NIP,16,11,7,6
837,Astralis,NIP,16,9,7,6
838,Heroic,NIP,2,0,4,6
839,Heroic,NIP,2,1,4,6
840,Heroic,NIP,2,1,4,6
841,Heroic,NIP,2,0,4,6
842,Heroic,NIP,16,11,4,6
843,Heroic,NIP,16,13,4,6
844,Heroic,NIP,2,1,4,6
845,Heroic,NIP,16,10,4,6
846,Heroic,NIP,16,7,4,6
847,Heroic,NIP,16,11,4,6
848,Liquid,NIP,2,0,14,6
849,Liquid,NIP,2,0,14,6
850,Liquid,NIP,16,4,14,6
851,Liquid,NIP,2,0,14,6
852,Liquid,NIP,16,3,14,6
853,Liquid,NIP,16,13,14,6
854,Liquid,NIP,16,10,14,6
855,Liquid,NIP,2,1,14,6
856,Liquid,NIP,2,1,14,6
857,mousesports,NIP,2,1,8,6
858,mousesports,NIP,16,14,8,6
859,mousesports,NIP,16,7,8,6
860,mousesports,NIP,2,1,8,6
861,mousesports,NIP,16,8,8,6
862,mousesports,NIP,16,2,8,6
863,mousesports,NIP,16,10,8,6
864,mousesports,NIP,16,8,8,6
865,mousesports,NIP,16,7,8,6
866,mousesports,NIP,16,8,8,6
867,mousesports,NIP,16,10,8,6
868,FURIA,NIP,2,0,12,6
869,fnatic,NIP,2,0,30,6
870,fnatic,NIP,2,0,30,6
871,fnatic,NIP,2,1,30,6
872,fnatic,NIP,2,1,30,6
873,fnatic,NIP,2,1,30,6
874,fnatic,NIP,2,1,30,6
875,fnatic,NIP,16,14,30,6
876,fnatic,NIP,16,5,30,6
877,fnatic,NIP,2,1,30,6
878,fnatic,NIP,16,13,30,6
879,fnatic,NIP,16,7,30,6
880,fnatic,NIP,16,9,30,6
881,fnatic,NIP,16,14,30,6
882,fnatic,NIP,16,14,30,6
883,fnatic,NIP,2,1,30,6
884,fnatic,NIP,2,0,30,6
885,fnatic,NIP,21,18,30,6
886,fnatic,NIP,2,0,30,6
887,fnatic,NIP,2,0,30,6
888,FaZe,NIP,2,0,29,6
889,FaZe,NIP,2,1,29,6
890,FaZe,NIP,2,1,29,6
891,FaZe,NIP,2,0,29,6
892,FaZe,NIP,1,0,29,6
893,FaZe,NIP,2,0,29,6
894,FaZe,NIP,2,0,29,6
895,FaZe,NIP,16,11,29,6
896,FaZe,NIP,2,0,29,6
897,FaZe,NIP,16,12,29,6
898,FaZe,NIP,16,8,29,6
899,FaZe,NIP,2,0,29,6
900,FaZe,NIP,2,0,29,6
901,FaZe,NIP,16,7,29,6
902,FaZe,NIP,16,4,29,6
903,FaZe,NIP,16,5,29,6
904,ENCE,FURIA,2,1,22,12
905,NIP,FURIA,2,0,6,12
906,Gambit,FURIA,2,1,1,12
907,Gambit,FURIA,2,1,1,12
908,Natus Vincere,FURIA,2,1,2,12
909,Natus Vincere,FURIA,2,0,2,12
910,Natus Vincere,FURIA,2,0,2,12
911,Natus Vincere,FURIA,2,0,2,12
912,Natus Vincere,FURIA,2,0,2,12
913,G2,FURIA,2,1,3,12
914,G2,FURIA,2,1,3,12
915,G2,FURIA,2,0,3,12
916,G2,FURIA,16,11,3,12
917,G2,FURIA,16,14,3,12
918,forZe,FURIA,2,1,17,12
919,forZe,FURIA,2,1,17,12
920,forZe,FURIA,16,10,17,12
921,BIG,FURIA,16,6,9,12
922,Complexity,FURIA,16,7,13,12
923,OG,FURIA,16,7,11,12
924,OG,FURIA,16,14,11,12
925,Vitality,FURIA,2,0,10,12
926,Virtus.pro,FURIA,2,0,5,12
927,Virtus.pro,FURIA,2,0,5,12
928,Virtus.pro,FURIA,16,5,5,12
929,Evil Geniuses,FURIA,2,1,20,12
930,Evil Geniuses,FURIA,2,0,20,12
931,Evil Geniuses,FURIA,2,1,20,12
932,Evil Geniuses,FURIA,2,1,20,12
933,Evil Geniuses,FURIA,2,0,20,12
934,Evil Geniuses,FURIA,2,1,20,12
935,Evil Geniuses,FURIA,2,0,20,12
936,Spirit,FURIA,2,0,15,12
937,Astralis,FURIA,2,0,7,12
938,Heroic,FURIA,2,0,4,12
939,Liquid,FURIA,3,1,14,12
940,Liquid,FURIA,2,1,14,12
941,Liquid,FURIA,2,0,14,12
942,Liquid,FURIA,2,0,14,12
943,Liquid,FURIA,2,0,14,12
944,mousesports,FURIA,2,0,8,12
945,mousesports,FURIA,16,5,8,12
946,mousesports,FURIA,16,9,8,12
947,O PLANO,FURIA,2,0,24,12
948,fnatic,FURIA,2,1,30,12
949,FaZe,FURIA,2,0,29,12
950,ENCE,Liquid,16,14,22,14
951,ENCE,Liquid,2,0,22,14
952,Gambit,Liquid,2,1,1,14
953,Natus Vincere,Liquid,2,0,2,14
954,Natus Vincere,Liquid,2,0,2,14
955,Natus Vincere,Liquid,2,0,2,14
956,Natus Vincere,Liquid,16,9,2,14
957,Natus Vincere,Liquid,16,5,2,14
958,Natus Vincere,Liquid,16,4,2,14
959,G2,Liquid,2,1,3,14
960,G2,Liquid,2,0,3,14
961,G2,Liquid,16,8,3,14
962,G2,Liquid,16,9,3,14
963,G2,Liquid,19,17,3,14
964,Extra Salt,Liquid,2,1,21,14
965,Complexity,Liquid,16,10,13,14
966,Complexity,Liquid,16,2,13,14
967,Complexity,Liquid,16,13,13,14
968,Complexity,Liquid,2,0,13,14
969,Vitality,Liquid,2,0,10,14
970,Vitality,Liquid,2,0,10,14
971,Vitality,Liquid,16,12,10,14
972,Vitality,Liquid,16,3,10,14
973,Virtus.pro,Liquid,2,0,5,14
974,Evil Geniuses,Liquid,2,0,20,14
975,Evil Geniuses,Liquid,3,2,20,14
976,Evil Geniuses,Liquid,2,0,20,14
977,Evil Geniuses,Liquid,2,0,20,14
978,Evil Geniuses,Liquid,2,0,20,14
979,Evil Geniuses,Liquid,2,1,20,14
980,Spirit,Liquid,19,17,15,14
981,Astralis,Liquid,2,0,7,14
982,Astralis,Liquid,3,0,7,14
983,Astralis,Liquid,2,0,7,14
984,Astralis,Liquid,2,0,7,14
985,Astralis,Liquid,2,0,7,14
986,Astralis,Liquid,2,1,7,14
987,Astralis,Liquid,2,0,7,14
988,Astralis,Liquid,16,13,7,14
989,Astralis,Liquid,3,0,7,14
990,Astralis,Liquid,2,0,7,14
991,Astralis,Liquid,2,0,7,14
992,Astralis,Liquid,2,0,7,14
993,Astralis,Liquid,2,1,7,14
994,Astralis,Liquid,2,0,7,14
995,Astralis,Liquid,16,11,7,14
996,Astralis,Liquid,16,3,7,14
997,Astralis,Liquid,16,1,7,14
998,mousesports,Liquid,2,0,8,14
999,mousesports,Liquid,2,1,8,14
1000,mousesports,Liquid,16,12,8,14
1001,mousesports,Liquid,16,12,8,14
1002,mousesports,Liquid,2,0,8,14
1003,FURIA,Liquid,2,1,12,14
1004,FURIA,Liquid,2,1,12,14
1005,FURIA,Liquid,2,0,12,14
1006,FURIA,Liquid,2,1,12,14
1007,FURIA,Liquid,2,1,12,14
1008,FURIA,Liquid,3,0,12,14
1009,FURIA,Liquid,2,1,12,14
1010,FURIA,Liquid,2,0,12,14
1011,FURIA,Liquid,2,1,12,14
1012,fnatic,Liquid,2,1,30,14
1013,fnatic,Liquid,2,0,30,14
1014,fnatic,Liquid,22,18,30,14
1015,fnatic,Liquid,16,6,30,14
1016,fnatic,Liquid,16,3,30,14
1017,FaZe,Liquid,2,0,29,14
1018,FaZe,Liquid,2,0,29,14
1019,FaZe,Liquid,2,0,29,14
1020,FaZe,Liquid,2,0,29,14
1021,FaZe,Liquid,2,0,29,14
1022,FaZe,Liquid,2,0,29,14
1023,FaZe,Liquid,16,14,29,14
1024,FaZe,Liquid,16,12,29,14
1025,FaZe,Liquid,16,14,29,14
1026,FaZe,Liquid,16,5,29,14
1027,FaZe,Liquid,22,18,29,14
1028,FaZe,Liquid,16,11,29,14
1029,ENCE,Astralis,2,0,22,7
1030,ENCE,Astralis,16,13,22,7
1031,NIP,Astralis,2,0,6,7
1032,NIP,Astralis,2,0,6,7
1033,NIP,Astralis,2,1,6,7
1034,NIP,Astralis,2,0,6,7
1035,NIP,Astralis,16,7,6,7
1036,NIP,Astralis,28,26,6,7
1037,NIP,Astralis,16,8,6,7
1038,NIP,Astralis,16,14,6,7
1039,NIP,Astralis,16,14,6,7
1040,NIP,Astralis,16,11,6,7
1041,NIP,Astralis,16,14,6,7
1042,NIP,Astralis,2,0,6,7
1043,NIP,Astralis,16,4,6,7
1044,NIP,Astralis,16,8,6,7
1045,Gambit,Astralis,2,0,1,7
1046,Gambit,Astralis,2,0,1,7
1047,Natus Vincere,Astralis,2,0,2,7
1048,Natus Vincere,Astralis,2,1,2,7
1049,Natus Vincere,Astralis,2,0,2,7
1050,Natus Vincere,Astralis,2,1,2,7
1051,Natus Vincere,Astralis,2,0,2,7
1052,Natus Vincere,Astralis,2,1,2,7
1053,Natus Vincere,Astralis,19,16,2,7
1054,Natus Vincere,Astralis,2,1,2,7
1055,Natus Vincere,Astralis,2,1,2,7
1056,Natus Vincere,Astralis,16,11,2,7
1057,Natus Vincere,Astralis,16,6,2,7
1058,Natus Vincere,Astralis,16,7,2,7
1059,G2,Astralis,2,1,3,7
1060,G2,Astralis,2,0,3,7
1061,G2,Astralis,2,0,3,7
1062,G2,Astralis,16,11,3,7
1063,G2,Astralis,16,12,3,7
1064,G2,Astralis,2,1,3,7
1065,G2,Astralis,2,0,3,7
1066,G2,Astralis,16,6,3,7
1067,G2,Astralis,16,9,3,7
1068,G2,Astralis,16,12,3,7
1069,BIG,Astralis,2,1,9,7
1070,BIG,Astralis,2,0,9,7
1071,BIG,Astralis,2,0,9,7
1072,BIG,Astralis,16,13,9,7
1073,BIG,Astralis,19,16,9,7
1074,Complexity,Astralis,2,0,13,7
1075,Complexity,Astralis,2,0,13,7
1076,OG,Astralis,2,0,11,7
1077,Vitality,Astralis,2,1,10,7
1078,Vitality,Astralis,2,1,10,7
1079,Vitality,Astralis,2,1,10,7
1080,Virtus.pro,Astralis,2,1,5,7
1081,Virtus.pro,Astralis,16,8,5,7
1082,Evil Geniuses,Astralis,2,1,20,7
1083,Spirit,Astralis,2,1,15,7
1084,Astralis,Astralis,16,10,7,7
1085,Heroic,Astralis,2,0,4,7
1086,Heroic,Astralis,2,0,4,7
1087,Heroic,Astralis,2,1,4,7
1088,Heroic,Astralis,2,0,4,7
1089,Heroic,Astralis,16,13,4,7
1090,Heroic,Astralis,16,13,4,7
1091,FunPlus Phoenix,Astralis,16,7,18,7
1092,Liquid,Astralis,2,1,14,7
1093,Liquid,Astralis,16,14,14,7
1094,Liquid,Astralis,19,15,14,7
1095,Liquid,Astralis,22,20,14,7
1096,mousesports,Astralis,2,0,8,7
1097,mousesports,Astralis,2,1,8,7
1098,mousesports,Astralis,16,14,8,7
1099,mousesports,Astralis,16,2,8,7
1100,mousesports,Astralis,2,1,8,7
1101,mousesports,Astralis,16,12,8,7
1102,mousesports,Astralis,25,22,8,7
1103,mousesports,Astralis,16,8,8,7
1104,FURIA,Astralis,2,0,12,7
1105,FURIA,Astralis,2,1,12,7
1106,FURIA,Astralis,16,14,12,7
1107,fnatic,Astralis,2,1,30,7
1108,fnatic,Astralis,2,0,30,7
1109,fnatic,Astralis,16,8,30,7
1110,fnatic,Astralis,16,7,30,7
1111,fnatic,Astralis,16,8,30,7
1112,fnatic,Astralis,16,8,30,7
1113,fnatic,Astralis,16,4,30,7
1114,fnatic,Astralis,22,19,30,7
1115,FaZe,Astralis,16,5,29,7
1116,FaZe,Astralis,2,0,29,7
1117,FaZe,Astralis,2,0,29,7
1118,FaZe,Astralis,16,5,29,7
1119,FaZe,Astralis,16,13,29,7
1120,FaZe,Astralis,2,0,29,7
1121,FaZe,Astralis,16,14,29,7
1122,FaZe,Astralis,16,10,29,7
1123,ENCE,Spirit,2,0,22,15
1124,ENCE,Spirit,2,1,22,15
1125,NIP,Spirit,2,0,6,15
1126,NIP,Spirit,2,0,6,15
1127,NIP,Spirit,2,1,6,15
1128,Gambit,Spirit,2,0,1,15
1129,Gambit,Spirit,2,1,1,15
1130,Gambit,Spirit,2,0,1,15
1131,Gambit,Spirit,2,1,1,15
1132,Gambit,Spirit,3,1,1,15
1133,Natus Vincere,Spirit,2,0,2,15
1134,Natus Vincere,Spirit,2,0,2,15
1135,Natus Vincere,Spirit,2,1,2,15
1136,G2,Spirit,19,16,3,15
1137,G2,Spirit,2,1,3,15
1138,G2,Spirit,2,0,3,15
1139,forZe,Spirit,2,0,17,15
1140,forZe,Spirit,2,1,17,15
1141,forZe,Spirit,16,14,17,15
1142,forZe,Spirit,2,0,17,15
1143,forZe,Spirit,16,6,17,15
1144,BIG,Spirit,2,0,9,15
1145,BIG,Spirit,2,0,9,15
1146,BIG,Spirit,2,1,9,15
1147,Complexity,Spirit,2,1,13,15
1148,OG,Spirit,2,1,11,15
1149,Vitality,Spirit,2,0,10,15
1150,Vitality,Spirit,2,0,10,15
1151,Vitality,Spirit,16,10,10,15
1152,Vitality,Spirit,2,1,10,15
1153,Vitality,Spirit,16,10,10,15
1154,Virtus.pro,Spirit,2,1,5,15
1155,Virtus.pro,Spirit,2,1,5,15
1156,Virtus.pro,Spirit,2,0,5,15
1157,Virtus.pro,Spirit,2,1,5,15
1158,Virtus.pro,Spirit,2,1,5,15
1159,Virtus.pro,Spirit,16,7,5,15
1160,Virtus.pro,Spirit,16,12,5,15
1161,Evil Geniuses,Spirit,16,9,20,15
1162,Astralis,Spirit,2,0,7,15
1163,Astralis,Spirit,2,0,7,15
1164,Astralis,Spirit,2,0,7,15
1165,Astralis,Spirit,16,3,7,15
1166,Heroic,Spirit,2,0,4,15
1167,Heroic,Spirit,2,0,4,15
1168,Heroic,Spirit,2,0,4,15
1169,Heroic,Spirit,2,1,4,15
1170,Heroic,Spirit,2,0,4,15
1171,Liquid,Spirit,2,0,14,15
1172,mousesports,Spirit,2,1,8,15
1173,mousesports,Spirit,16,5,8,15
1174,FURIA,Spirit,2,0,12,15
1175,fnatic,Spirit,2,1,30,15
1176,FaZe,Spirit,2,1,29,15
1177,ENCE,BIG,2,1,22,9
1178,ENCE,BIG,2,1,22,9
1179,NIP,BIG,2,0,6,9
1180,NIP,BIG,2,1,6,9
1181,NIP,BIG,2,0,6,9
1182,NIP,BIG,2,1,6,9
1183,NIP,BIG,2,0,6,9
1184,NIP,BIG,2,1,6,9
1185,NIP,BIG,16,13,6,9
1186,NIP,BIG,2,0,6,9
1187,Gambit,BIG,2,1,1,9
1188,Gambit,BIG,2,0,1,9
1189,Gambit,BIG,2,1,1,9
1190,Natus Vincere,BIG,2,0,2,9
1191,Natus Vincere,BIG,2,0,2,9
1192,Natus Vincere,BIG,2,0,2,9
1193,Natus Vincere,BIG,2,0,2,9
1194,Natus Vincere,BIG,2,0,2,9
1195,Natus Vincere,BIG,3,1,2,9
1196,Natus Vincere,BIG,16,1,2,9
1197,Natus Vincere,BIG,16,12,2,9
1198,Natus Vincere,BIG,16,11,2,9
1199,G2,BIG,2,0,3,9
1200,G2,BIG,2,1,3,9
1201,G2,BIG,16,12,3,9
1202,G2,BIG,16,13,3,9
1203,G2,BIG,16,11,3,9
1204,G2,BIG,16,12,3,9
1205,forZe,BIG,2,1,17,9
1206,forZe,BIG,2,1,17,9
1207,Extra Salt,BIG,2,1,21,9
1208,Complexity,BIG,2,0,13,9
1209,Complexity,BIG,2,1,13,9
1210,Complexity,BIG,2,1,13,9
1211,Complexity,BIG,16,8,13,9
1212,Complexity,BIG,16,12,13,9
1213,OG,BIG,2,1,11,9
1214,OG,BIG,2,1,11,9
1215,OG,BIG,2,0,11,9
1216,OG,BIG,2,0,11,9
1217,OG,BIG,2,1,11,9
1218,Vitality,BIG,2,0,10,9
1219,Vitality,BIG,2,1,10,9
1220,Vitality,BIG,2,1,10,9
1221,Vitality,BIG,2,0,10,9
1222,Vitality,BIG,2,0,10,9
1223,Vitality,BIG,2,1,10,9
1224,Vitality,BIG,2,0,10,9
1225,Virtus.pro,BIG,2,1,5,9
1226,Virtus.pro,BIG,2,0,5,9
1227,Spirit,BIG,2,0,15,9
1228,Spirit,BIG,2,1,15,9
1229,Spirit,BIG,2,1,15,9
1230,Spirit,BIG,16,13,15,9
1231,Astralis,BIG,2,0,7,9
1232,Astralis,BIG,2,1,7,9
1233,Astralis,BIG,16,4,7,9
1234,Astralis,BIG,2,1,7,9
1235,Astralis,BIG,16,9,7,9
1236,Astralis,BIG,16,6,7,9
1237,Heroic,BIG,2,0,4,9
1238,Heroic,BIG,2,1,4,9
1239,Heroic,BIG,2,0,4,9
1240,Heroic,BIG,2,1,4,9
1241,Heroic,BIG,2,0,4,9
1242,Heroic,BIG,2,1,4,9
1243,Heroic,BIG,2,0,4,9
1244,Heroic,BIG,2,0,4,9
1245,Heroic,BIG,2,0,4,9
1246,Heroic,BIG,16,11,4,9
1247,Heroic,BIG,2,0,4,9
1248,Heroic,BIG,2,0,4,9
1249,FunPlus Phoenix,BIG,2,1,18,9
1250,FunPlus Phoenix,BIG,2,1,18,9
1251,Liquid,BIG,2,0,14,9
1252,Liquid,BIG,2,0,14,9
1253,Liquid,BIG,16,5,14,9
1254,Liquid,BIG,2,0,14,9
1255,mousesports,BIG,2,0,8,9
1256,mousesports,BIG,2,0,8,9
1257,mousesports,BIG,2,1,8,9
1258,mousesports,BIG,2,1,8,9
1259,mousesports,BIG,2,1,8,9
1260,mousesports,BIG,2,0,8,9
1261,mousesports,BIG,2,0,8,9
1262,mousesports,BIG,2,0,8,9
1263,mousesports,BIG,2,0,8,9
1264,mousesports,BIG,16,7,8,9
1265,mousesports,BIG,22,20,8,9
1266,mousesports,BIG,2,0,8,9
1267,fnatic,BIG,2,0,30,9
1268,fnatic,BIG,2,0,30,9
1269,fnatic,BIG,16,9,30,9
1270,fnatic,BIG,22,19,30,9
1271,fnatic,BIG,16,11,30,9
1272,fnatic,BIG,16,9,30,9
1273,FaZe,BIG,2,0,29,9
1274,FaZe,BIG,2,1,29,9
1275,FaZe,BIG,16,11,29,9
1276,FaZe,BIG,16,8,29,9
1277,ENCE,Virtus.pro,16,3,22,5
1278,ENCE,Virtus.pro,2,0,22,5
1279,NIP,Virtus.pro,2,0,6,5
1280,NIP,Virtus.pro,16,12,6,5
1281,NIP,Virtus.pro,16,12,6,5
1282,NIP,Virtus.pro,16,5,6,5
1283,NIP,Virtus.pro,19,17,6,5
